from_id,to_id,travel_time
75,91,10
76,0,48
76,1,49
76,2,52
76,3,56
76,4,51
76,5,45
76,6,44
76,7,45
76,8,49
76,9,55
76,10,56
76,11,52
76,12,48
76,13,41
76,14,39
76,15,41
76,16,47
76,17,50
76,18,52
76,19,48
76,20,46
76,21,42
76,22,41
76,23,38
76,24,35
76,25,38
76,26,42
76,27,49
76,28,46
76,29,42
76,30,40
76,31,36
76,32,32
76,33,30
76,34,46
76,35,45
76,36,40
76,37,36
76,38,31
76,39,31
76,40,26
76,41,24
76,42,30
76,43,19
76,44,33
76,45,30
76,46,26
76,47,23
76,48,19
76,49,17
76,50,13
76,51,43
76,52,30
76,53,27
76,54,24
76,55,20
76,56,15
76,57,12
76,58,10
76,59,41
76,60,37
76,61,34
76,62,30
76,63,24
76,64,20
76,65,17
76,66,14
76,67,7
76,68,4
76,69,36
76,70,32
76,71,22
76,72,18
76,73,14
76,74,9
76,75,6
76,76,0
76,77,44
76,78,39
76,79,34
76,80,31
76,81,20
76,82,16
76,83,13
76,84,6
76,85,47
76,86,42
76,87,37
76,88,33
76,89,15
76,90,12
76,91,10
77,0,57
77,1,59
77,2,62
77,3,65
77,4,50
77,5,50
77,6,53
77,7,55
77,8,59
77,9,65
77,10,44
77,11,44
77,12,42
77,13,47
77,14,49
77,15,51
77,16,57
77,17,60
77,18,38
77,19,40
77,20,39
77,21,40
77,22,41
77,23,44
77,24,45
77,25,48
77,26,52
77,27,34
77,28,35
77,29,33
77,30,34
77,31,37
77,32,38
77,33,41
77,34,31
77,35,30
77,36,29
77,37,30
77,38,31
77,39,35
77,40,38
77,41,42
77,42,67
77,43,56
77,44,25
77,45,29
77,46,34
77,47,36
77,48,41
77,49,45
77,50,50
77,51,24
77,52,21
77,53,25
77,54,30
77,55,34
77,56,38
77,57,42
77,58,47
77,59,11
77,60,13
77,61,16
77,62,19
77,63,23
77,64,27
77,65,31
77,66,37
77,67,42
77,68,45
77,69,9
77,70,13
77,71,21
77,72,26
77,73,30
77,74,34
77,75,40
77,76,44
77,77,0
77,78,5
77,79,9
77,80,14
77,81,23
77,82,28
77,83,32
77,84,37
77,85,6
77,86,9
77,87,13
77,88,17
77,89,28
77,90,35
77,91,37
78,0,52
78,1,54
78,2,57
78,3,61
78,4,45
78,5,45
78,6,49
78,7,51
78,8,54
78,9,60
78,10,41
78,11,39
78,12,38
78,13,42
78,14,44
78,15,46
78,16,52
78,17,55
78,18,35
78,19,35
78,20,34
78,21,35
78,22,37
78,23,39
78,24,40
78,25,44
78,26,48
78,27,31
78,28,30
78,29,28
78,30,30
78,31,32
78,32,33
78,33,36
78,34,28
78,35,27
78,36,24
78,37,25
78,38,27
78,39,31
78,40,34
78,41,37
78,42,62
78,43,51
78,44,20
78,45,24
78,46,29
78,47,31
78,48,36
78,49,40
78,50,45
78,51,21
78,52,17
78,53,21
78,54,25
78,55,29
78,56,33
78,57,38
78,58,42
78,59,11
78,60,10
78,61,11
78,62,14
78,63,18
78,64,22
78,65,27
78,66,32
78,67,37
78,68,40
78,69,4
78,70,8
78,71,17
78,72,21
78,73,25
78,74,29
78,75,35
78,76,39
78,77,5
78,78,0
78,79,4
78,80,9
78,81,18
78,82,23
78,83,27
78,84,32
78,85,8
78,86,7
78,87,8
78,88,12
78,89,23
78,90,30
78,91,32
79,0,50
79,1,53
79,2,55
79,3,59
79,4,45
79,5,44
79,6,47
79,7,49
79,8,52
79,9,58
79,10,41
79,11,39
79,12,38
79,13,42
79,14,43
79,15,44
79,16,51
79,17,53
79,18,36
79,19,35
79,20,34
79,21,35
79,22,37
79,23,38
79,24,39
79,25,42
79,26,46
79,27,31
79,28,30
79,29,28
79,30,30
79,31,32
79,32,32
79,33,34
79,34,29
79,35,28
79,36,24
79,37,25
79,38,26
79,39,29
79,40,31
79,41,35
79,42,59
79,43,48
79,44,20
79,45,22
79,46,27
79,47,29
79,48,33
79,49,37
79,50,42
79,51,22
79,52,15
79,53,19
79,54,22
79,55,27
79,56,30
79,57,34
79,58,39
79,59,15
79,60,13
79,61,11
79,62,12
79,63,15
79,64,20
79,65,24
79,66,29
79,67,34
79,68,36
79,69,8
79,70,4
79,71,13
79,72,17
79,73,21
79,74,25
79,75,30
79,76,34
79,77,9
79,78,4
79,79,0
79,80,5
79,81,14
79,82,19
79,83,23
79,84,28
79,85,13
79,86,8
79,87,4
79,88,8
79,89,19
79,90,26
79,91,28
80,0,48
80,1,49
80,2,52
80,3,56
80,4,44
80,5,42
80,6,44
80,7,46
80,8,49
80,9,55
80,10,42
80,11,39
80,12,38
80,13,39
80,14,39
80,15,41
80,16,47
80,17,50
80,18,36
80,19,35
80,20,34
80,21,35
80,22,35
80,23,36
80,24,35
80,25,38
80,26,43
80,27,32
80,28,30
80,29,28
80,30,30
80,31,30
80,32,29
80,33,31
80,34,29
80,35,28
80,36,24
80,37,24
80,38,24
80,39,25
80,40,27
80,41,31
80,42,55
80,43,45
80,44,19
80,45,19
80,46,24
80,47,25
80,48,30
80,49,34
80,50,39
80,51,24
80,52,13
80,53,16
80,54,19
80,55,23
80,56,26
80,57,31
80,58,35
80,59,19
80,60,16
80,61,12
80,62,9
80,63,12
80,64,16
80,65,20
80,66,25
80,67,30
80,68,33
80,69,12
80,70,7
80,71,9
80,72,13
80,73,17
80,74,21
80,75,27
80,76,31
80,77,14
80,78,9
80,79,5
80,80,0
80,81,10
80,82,16
80,83,19
80,84,25
80,85,17
80,86,12
80,87,8
80,88,5
80,89,15
80,90,23
80,91,25
81,0,50
81,1,51
81,2,54
81,3,58
81,4,47
81,5,45
81,6,46
81,7,47
81,8,51
81,9,57
81,10,48
81,11,45
81,12,43
81,13,42
81,14,41
81,15,43
81,16,49
81,17,52
81,18,42
81,19,41
81,20,40
81,21,38
81,22,38
81,23,39
81,24,37
81,25,40
81,26,44
81,27,38
81,28,36
81,29,34
81,30,34
81,31,33
81,32,32
81,33,32
81,34,35
81,35,33
81,36,30
81,37,29
81,38,27
81,39,28
81,40,26
81,41,26
81,42,47
81,43,36
81,44,23
81,45,22
81,46,24
81,47,22
81,48,22
81,49,25
81,50,30
81,51,31
81,52,19
81,53,17
81,54,16
81,55,16
81,56,18
81,57,22
81,58,25
81,59,27
81,60,23
81,61,20
81,62,16
81,63,13
81,64,10
81,65,12
81,66,16
81,67,20
81,68,23
81,69,20
81,70,16
81,71,8
81,72,6
81,73,8
81,74,11
81,75,17
81,76,20
81,77,23
81,78,18
81,79,14
81,80,10
81,81,0
81,82,5
81,83,8
81,84,14
81,85,26
81,86,21
81,87,17
81,88,13
81,89,5
81,90,12
81,91,14
82,0,51
82,1,51
82,2,54
82,3,58
82,4,49
82,5,47
82,6,46
82,7,48
82,8,51
82,9,57
82,10,51
82,11,48
82,12,45
82,13,44
82,14,42
82,15,43
82,16,49
82,17,52
82,18,46
82,19,44
82,20,42
82,21,40
82,22,40
82,23,40
82,24,38
82,25,40
82,26,45
82,27,41
82,28,40
82,29,37
82,30,36
82,31,35
82,32,33
82,33,32
82,34,39
82,35,37
82,36,32
82,37,31
82,38,29
82,39,30
82,40,27
82,41,26
82,42,42
82,43,32
82,44,26
82,45,24
82,46,24
82,47,22
82,48,20
82,49,21
82,50,25
82,51,35
82,52,23
82,53,19
82,54,18
82,55,15
82,56,15
82,57,17
82,58,20
82,59,32
82,60,28
82,61,24
82,62,20
82,63,16
82,64,12
82,65,12
82,66,12
82,67,15
82,68,18
82,69,25
82,70,20
82,71,12
82,72,8
82,73,7
82,74,6
82,75,12
82,76,16
82,77,28
82,78,23
82,79,19
82,80,16
82,81,5
82,82,0
82,83,4
82,84,10
82,85,31
82,86,26
82,87,22
82,88,18
82,89,5
82,90,8
82,91,10
83,0,50
83,1,51
83,2,53
83,3,57
83,4,49
83,5,46
83,6,45
83,7,47
83,8,50
83,9,56
83,10,53
83,11,49
83,12,46
83,13,43
83,14,41
83,15,42
83,16,48
83,17,51
83,18,48
83,19,45
83,20,43
83,21,40
83,22,39
83,23,39
83,24,37
83,25,40
83,26,44
83,27,44
83,28,42
83,29,38
83,30,37
83,31,35
83,32,32
83,33,31
83,34,41
83,35,40
83,36,35
83,37,32
83,38,29
83,39,29
83,40,26
83,41,25
83,42,39
83,43,29
83,44,28
83,45,26
83,46,24
83,47,21
83,48,19
83,49,18
83,50,22
83,51,38
83,52,25
83,53,22
83,54,19
83,55,16
83,56,14
83,57,14
83,58,17
83,59,34
83,60,30
83,61,27
83,62,23
83,63,19
83,64,15
83,65,13
83,66,10
83,67,12
83,68,15
83,69,27
83,70,23
83,71,15
83,72,11
83,73,8
83,74,4
83,75,9
83,76,13
83,77,32
83,78,27
83,79,23
83,80,19
83,81,8
83,82,4
83,83,0
83,84,7
83,85,35
83,86,30
83,87,25
83,88,21
83,89,5
83,90,5
83,91,7
84,0,52
84,1,53
84,2,55
84,3,59
84,4,51
84,5,48
84,6,48
84,7,49
84,8,52
84,9,58
84,10,56
84,11,52
84,12,49
84,13,45
84,14,43
84,15,44
84,16,51
84,17,54
84,18,51
84,19,48
84,20,46
84,21,42
84,22,42
84,23,41
84,24,39
84,25,42
84,26,46
84,27,48
84,28,45
84,29,41
84,30,40
84,31,37
84,32,35
84,33,34
84,34,45
84,35,43
84,36,38
84,37,35
84,38,32
84,39,32
84,40,29
84,41,27
84,42,36
84,43,26
84,44,31
84,45,29
84,46,26
84,47,24
84,48,21
84,49,19
84,50,19
84,51,42
84,52,29
84,53,25
84,54,22
84,55,19
84,56,17
84,57,15
84,58,15
84,59,39
84,60,35
84,61,32
84,62,28
84,63,22
84,64,18
84,65,16
84,66,13
84,67,10
84,68,10
84,69,34
84,70,29
84,71,20
84,72,15
84,73,11
84,74,7
84,75,5
84,76,6
84,77,37
84,78,32
84,79,28
84,80,25
84,81,14
84,82,10
84,83,7
84,84,0
84,85,40
84,86,35
84,87,31
84,88,27
84,89,9
84,90,6
84,91,4
85,0,60
85,1,62
85,2,65
85,3,69
85,4,53
85,5,53
85,6,57
85,7,59
85,8,62
85,9,68
85,10,47
85,11,47
85,12,46
85,13,50
85,14,52
85,15,54
85,16,60
85,17,63
85,18,41
85,19,43
85,20,42
85,21,43
85,22,44
85,23,47
85,24,48
85,25,51
85,26,56
85,27,37
85,28,38
85,29,36
85,30,38
85,31,40
85,32,41
85,33,44
85,34,34
85,35,34
85,36,32
85,37,33
85,38,35
85,39,39
85,40,42
85,41,45
85,42,70
85,43,59
85,44,28
85,45,32
85,46,37
85,47,39
85,48,44
85,49,48
85,50,53
85,51,27
85,52,25
85,53,29
85,54,33
85,55,37
85,56,41
85,57,45
85,58,50
85,59,16
85,60,17
85,61,19
85,62,22
85,63,26
85,64,30
85,65,35
85,66,40
85,67,45
85,68,48
85,69,12
85,70,16
85,71,25
85,72,29
85,73,33
85,74,38
85,75,43
85,76,47
85,77,6
85,78,8
85,79,13
85,80,17
85,81,26
85,82,31
85,83,35
85,84,40
85,85,0
85,86,6
85,87,10
85,88,15
85,89,31
85,90,38
85,91,40
86,0,59
86,1,61
86,2,63
86,3,67
86,4,52
86,5,52
86,6,55
86,7,57
86,8,60
86,9,66
86,10,46
86,11,46
86,12,44
86,13,49
86,14,51
86,15,52
86,16,59
86,17,62
86,18,40
86,19,42
86,20,41
86,21,42
86,22,43
86,23,46
86,24,47
86,25,50
86,26,54
86,27,36
86,28,37
86,29,35
86,30,37
86,31,39
86,32,40
86,33,43
86,34,33
86,35,33
86,36,31
86,37,32
86,38,34
86,39,37
86,40,39
86,41,43
86,42,67
86,43,56
86,44,27
86,45,30
86,46,35
86,47,37
86,48,41
86,49,45
86,50,50
86,51,26
86,52,23
86,53,27
86,54,30
86,55,35
86,56,38
86,57,42
86,58,46
86,59,17
86,60,16
86,61,18
86,62,20
86,63,24
86,64,28
86,65,31
86,66,36
86,67,41
86,68,44
86,69,11
86,70,12
86,71,21
86,72,24
86,73,28
86,74,33
86,75,38
86,76,42
86,77,9
86,78,7
86,79,8
86,80,12
86,81,21
86,82,26
86,83,30
86,84,35
86,85,6
86,86,0
86,87,5
86,88,9
86,89,26
86,90,33
86,91,35
87,0,54
87,1,56
87,2,59
87,3,63
87,4,50
87,5,48
87,6,51
87,7,53
87,8,56
87,9,62
87,10,45
87,11,43
87,12,42
87,13,46
87,14,47
87,15,48
87,16,54
87,17,57
87,18,40
87,19,39
87,20,38
87,21,39
87,22,41
87,23,43
87,24,43
87,25,46
87,26,50
87,27,36
87,28,34
87,29,32
87,30,34
87,31,36
87,32,36
87,33,38
87,34,33
87,35,32
87,36,28
87,37,29
87,38,30
87,39,33
87,40,35
87,41,38
87,42,62
87,43,52
87,44,24
87,45,26
87,46,31
87,47,32
87,48,37
87,49,41
87,50,46
87,51,26
87,52,19
87,53,23
87,54,26
87,55,30
87,56,33
87,57,38
87,58,42
87,59,20
87,60,17
87,61,15
87,62,16
87,63,19
87,64,23
87,65,27
87,66,32
87,67,37
87,68,40
87,69,12
87,70,8
87,71,16
87,72,20
87,73,24
87,74,28
87,75,34
87,76,37
87,77,13
87,78,8
87,79,4
87,80,8
87,81,17
87,82,22
87,83,25
87,84,31
87,85,10
87,86,5
87,87,0
87,88,5
87,89,22
87,90,29
87,91,31
88,0,53
88,1,54
88,2,57
88,3,60
88,4,49
88,5,47
88,6,49
88,7,50
88,8,53
88,9,60
88,10,46
88,11,44
88,12,42
88,13,44
88,14,44
88,15,45
88,16,52
88,17,55
88,18,41
88,19,40
88,20,39
88,21,40
88,22,39
88,23,41
88,24,40
88,25,43
88,26,47
88,27,36
88,28,35
88,29,33
88,30,34
88,31,35
88,32,34
88,33,35
88,34,34
88,35,32
88,36,28
88,37,29
88,38,29
88,39,30
88,40,31
88,41,35
88,42,58
88,43,48
88,44,24
88,45,24
88,46,27
88,47,29
88,48,33
88,49,37
88,50,42
88,51,28
88,52,18
88,53,19
88,54,22
88,55,27
88,56,30
88,57,34
88,58,38
88,59,23
88,60,20
88,61,16
88,62,13
88,63,15
88,64,20
88,65,23
88,66,28
88,67,33
88,68,36
88,69,16
88,70,12
88,71,12
88,72,16
88,73,20
88,74,24
88,75,30
88,76,33
88,77,17
88,78,12
88,79,8
88,80,5
88,81,13
88,82,18
88,83,21
88,84,27
88,85,15
88,86,9
88,87,5
88,88,0
88,89,18
88,90,25
88,91,27
89,0,55
89,1,55
89,2,58
89,3,62
89,4,53
89,5,51
89,6,50
89,7,52
89,8,55
89,9,61
89,10,53
89,11,51
89,12,49
89,13,48
89,14,46
89,15,47
89,16,53
89,17,56
89,18,48
89,19,47
89,20,45
89,21,44
89,22,44
89,23,44
89,24,42
89,25,44
89,26,49
89,27,43
89,28,42
89,29,40
89,30,40
89,31,39
89,32,37
89,33,36
89,34,40
89,35,39
89,36,35
89,37,35
89,38,33
89,39,34
89,40,31
89,41,30
89,42,45
89,43,34
89,44,29
89,45,27
89,46,28
89,47,26
89,48,24
89,49,24
89,50,28
89,51,37
89,52,24
89,53,23
89,54,21
89,55,19
89,56,19
89,57,20
89,58,23
89,59,33
89,60,29
89,61,25
89,62,21
89,63,18
89,64,16
89,65,16
89,66,15
89,67,18
89,68,19
89,69,25
89,70,21
89,71,14
89,72,12
89,73,11
89,74,10
89,75,13
89,76,15
89,77,28
89,78,23
89,79,19
89,80,15
89,81,5
89,82,5
89,83,5
89,84,9
89,85,31
89,86,26
89,87,22
89,88,18
89,89,0
89,90,7
89,91,9
90,0,54
90,1,55
90,2,58
90,3,62
90,4,54
90,5,51
90,6,50
90,7,52
90,8,55
90,9,61
90,10,58
90,11,54
90,12,51
90,13,48
90,14,46
90,15,47
90,16,53
90,17,56
90,18,53
90,19,50
90,20,47
90,21,45
90,22,45
90,23,44
90,24,41
90,25,44
90,26,49
90,27,48
90,28,47
90,29,43
90,30,41
90,31,40
90,32,38
90,33,36
90,34,46
90,35,44
90,36,39
90,37,36
90,38,34
90,39,34
90,40,31
90,41,30
90,42,43
90,43,32
90,44,33
90,45,30
90,46,29
90,47,27
90,48,24
90,49,22
90,50,26
90,51,42
90,52,29
90,53,26
90,54,24
90,55,21
90,56,19
90,57,18
90,58,20
90,59,39
90,60,35
90,61,31
90,62,27
90,63,23
90,64,19
90,65,17
90,66,15
90,67,15
90,68,16
90,69,32
90,70,27
90,71,19
90,72,15
90,73,13
90,74,10
90,75,10
90,76,12
90,77,35
90,78,30
90,79,26
90,80,23
90,81,12
90,82,8
90,83,5
90,84,6
90,85,38
90,86,33
90,87,29
90,88,25
90,89,7
90,90,0
90,91,5
91,0,56
91,1,57
91,2,60
91,3,63
91,4,56
91,5,53
91,6,52
91,7,53
91,8,56
91,9,62
91,10,59
91,11,55
91,12,52
91,13,49
91,14,47
91,15,49
91,16,55
91,17,58
91,18,55
91,19,51
91,20,49
91,21,47
91,22,46
91,23,46
91,24,43
91,25,46
91,26,50
91,27,50
91,28,48
91,29,45
91,30,43
91,31,41
91,32,39
91,33,38
91,34,47
91,35,46
91,36,41
91,37,38
91,38,36
91,39,36
91,40,33
91,41,32
91,42,40
91,43,30
91,44,34
91,45,32
91,46,31
91,47,28
91,48,25
91,49,24
91,50,24
91,51,44
91,52,31
91,53,28
91,54,26
91,55,23
91,56,21
91,57,19
91,58,20
91,59,40
91,60,37
91,61,33
91,62,29
91,63,25
91,64,21
91,65,19
91,66,17
91,67,15
91,68,14
91,69,34
91,70,29
91,71,21
91,72,17
91,73,15
91,74,12
91,75,10
91,76,10
91,77,37
91,78,32
91,79,28
91,80,25
91,81,14
91,82,10
91,83,7
91,84,4
91,85,40
91,86,35
91,87,31
91,88,27
91,89,9
91,90,5
91,91,0
