from_id,to_id,travel_time
75,91,10
76,0,49
76,1,50
76,2,52
76,3,56
76,4,51
76,5,45
76,6,44
76,7,46
76,8,49
76,9,56
76,10,57
76,11,52
76,12,48
76,13,42
76,14,40
76,15,41
76,16,47
76,17,50
76,18,52
76,19,49
76,20,46
76,21,42
76,22,41
76,23,38
76,24,35
76,25,38
76,26,43
76,27,50
76,28,46
76,29,42
76,30,40
76,31,37
76,32,32
76,33,30
76,34,47
76,35,45
76,36,40
76,37,36
76,38,31
76,39,31
76,40,26
76,41,24
76,42,31
76,43,20
76,44,33
76,45,30
76,46,26
76,47,24
76,48,19
76,49,17
76,50,13
76,51,43
76,52,31
76,53,27
76,54,24
76,55,20
76,56,16
76,57,12
76,58,11
76,59,42
76,60,38
76,61,34
76,62,30
76,63,24
76,64,20
76,65,18
76,66,15
76,67,8
76,68,5
76,69,37
76,70,32
76,71,23
76,72,18
76,73,14
76,74,10
76,75,6
76,76,0
76,77,44
76,78,39
76,79,35
76,80,31
76,81,21
76,82,16
76,83,14
76,84,6
76,85,47
76,86,42
76,87,37
76,88,34
76,89,16
76,90,13
76,91,10
77,0,57
77,1,59
77,2,62
77,3,66
77,4,51
77,5,50
77,6,53
77,7,55
77,8,59
77,9,65
77,10,44
77,11,44
77,12,42
77,13,47
77,14,49
77,15,51
77,16,57
77,17,60
77,18,38
77,19,40
77,20,39
77,21,40
77,22,41
77,23,44
77,24,45
77,25,48
77,26,53
77,27,34
77,28,35
77,29,33
77,30,35
77,31,37
77,32,38
77,33,41
77,34,31
77,35,31
77,36,29
77,37,30
77,38,31
77,39,35
77,40,38
77,41,42
77,42,67
77,43,56
77,44,25
77,45,29
77,46,34
77,47,36
77,48,41
77,49,45
77,50,50
77,51,24
77,52,22
77,53,26
77,54,30
77,55,34
77,56,38
77,57,42
77,58,47
77,59,12
77,60,14
77,61,16
77,62,19
77,63,23
77,64,27
77,65,32
77,66,37
77,67,42
77,68,45
77,69,9
77,70,13
77,71,22
77,72,26
77,73,30
77,74,35
77,75,40
77,76,44
77,77,0
77,78,5
77,79,10
77,80,14
77,81,23
77,82,29
77,83,32
77,84,37
77,85,6
77,86,9
77,87,13
77,88,17
77,89,29
77,90,36
77,91,38
78,0,52
78,1,55
78,2,57
78,3,62
78,4,46
78,5,45
78,6,49
78,7,51
78,8,54
78,9,61
78,10,41
78,11,39
78,12,38
78,13,42
78,14,44
78,15,46
78,16,53
78,17,55
78,18,35
78,19,35
78,20,34
78,21,35
78,22,37
78,23,39
78,24,40
78,25,44
78,26,48
78,27,31
78,28,31
78,29,29
78,30,30
78,31,33
78,32,34
78,33,37
78,34,28
78,35,28
78,36,24
78,37,25
78,38,27
78,39,31
78,40,34
78,41,38
78,42,63
78,43,52
78,44,21
78,45,24
78,46,30
78,47,32
78,48,37
78,49,41
78,50,46
78,51,21
78,52,17
78,53,21
78,54,25
78,55,30
78,56,33
78,57,38
78,58,42
78,59,12
78,60,11
78,61,11
78,62,14
78,63,18
78,64,23
78,65,27
78,66,32
78,67,38
78,68,40
78,69,4
78,70,9
78,71,17
78,72,21
78,73,25
78,74,30
78,75,35
78,76,39
78,77,5
78,78,0
78,79,4
78,80,9
78,81,18
78,82,24
78,83,27
78,84,33
78,85,9
78,86,7
78,87,8
78,88,12
78,89,24
78,90,31
78,91,33
79,0,51
79,1,53
79,2,55
79,3,60
79,4,46
79,5,44
79,6,47
79,7,49
79,8,52
79,9,59
79,10,42
79,11,39
79,12,38
79,13,42
79,14,43
79,15,44
79,16,51
79,17,54
79,18,36
79,19,35
79,20,34
79,21,35
79,22,37
79,23,39
79,24,39
79,25,42
79,26,46
79,27,32
79,28,31
79,29,29
79,30,30
79,31,32
79,32,32
79,33,35
79,34,29
79,35,28
79,36,24
79,37,25
79,38,26
79,39,29
79,40,31
79,41,35
79,42,59
79,43,49
79,44,20
79,45,22
79,46,28
79,47,29
79,48,34
79,49,37
79,50,42
79,51,22
79,52,16
79,53,19
79,54,23
79,55,27
79,56,30
79,57,34
79,58,39
79,59,16
79,60,13
79,61,11
79,62,12
79,63,16
79,64,20
79,65,24
79,66,29
79,67,34
79,68,37
79,69,8
79,70,4
79,71,13
79,72,17
79,73,21
79,74,25
79,75,31
79,76,35
79,77,10
79,78,4
79,79,0
79,80,5
79,81,14
79,82,20
79,83,23
79,84,28
79,85,13
79,86,8
79,87,4
79,88,8
79,89,20
79,90,27
79,91,29
80,0,48
80,1,50
80,2,52
80,3,56
80,4,45
80,5,42
80,6,44
80,7,46
80,8,49
80,9,56
80,10,42
80,11,39
80,12,38
80,13,39
80,14,40
80,15,41
80,16,47
80,17,50
80,18,36
80,19,35
80,20,34
80,21,35
80,22,35
80,23,36
80,24,35
80,25,39
80,26,43
80,27,32
80,28,31
80,29,28
80,30,30
80,31,30
80,32,30
80,33,31
80,34,29
80,35,28
80,36,24
80,37,24
80,38,24
80,39,26
80,40,28
80,41,31
80,42,56
80,43,45
80,44,19
80,45,19
80,46,24
80,47,25
80,48,30
80,49,34
80,50,39
80,51,24
80,52,13
80,53,16
80,54,19
80,55,23
80,56,27
80,57,31
80,58,35
80,59,19
80,60,16
80,61,12
80,62,9
80,63,12
80,64,16
80,65,20
80,66,25
80,67,30
80,68,33
80,69,12
80,70,8
80,71,9
80,72,13
80,73,17
80,74,22
80,75,27
80,76,31
80,77,14
80,78,9
80,79,5
80,80,0
80,81,10
80,82,16
80,83,20
80,84,25
80,85,17
80,86,12
80,87,8
80,88,5
80,89,16
80,90,23
80,91,25
81,0,50
81,1,51
81,2,54
81,3,58
81,4,47
81,5,45
81,6,46
81,7,48
81,8,51
81,9,57
81,10,48
81,11,45
81,12,43
81,13,42
81,14,41
81,15,43
81,16,49
81,17,52
81,18,42
81,19,41
81,20,40
81,21,38
81,22,38
81,23,39
81,24,37
81,25,40
81,26,45
81,27,38
81,28,37
81,29,34
81,30,34
81,31,33
81,32,33
81,33,32
81,34,35
81,35,34
81,36,30
81,37,29
81,38,27
81,39,28
81,40,26
81,41,27
81,42,47
81,43,37
81,44,24
81,45,22
81,46,24
81,47,22
81,48,22
81,49,25
81,50,30
81,51,31
81,52,19
81,53,17
81,54,16
81,55,17
81,56,18
81,57,22
81,58,25
81,59,27
81,60,23
81,61,20
81,62,16
81,63,13
81,64,10
81,65,12
81,66,16
81,67,20
81,68,23
81,69,20
81,70,16
81,71,8
81,72,6
81,73,8
81,74,11
81,75,17
81,76,21
81,77,23
81,78,18
81,79,14
81,80,10
81,81,0
81,82,5
81,83,9
81,84,14
81,85,26
81,86,21
81,87,17
81,88,13
81,89,6
81,90,13
81,91,14
82,0,51
82,1,52
82,2,54
82,3,59
82,4,50
82,5,47
82,6,46
82,7,48
82,8,51
82,9,58
82,10,52
82,11,48
82,12,45
82,13,44
82,14,42
82,15,43
82,16,50
82,17,52
82,18,46
82,19,44
82,20,42
82,21,40
82,22,40
82,23,40
82,24,38
82,25,41
82,26,45
82,27,42
82,28,41
82,29,37
82,30,36
82,31,35
82,32,34
82,33,32
82,34,39
82,35,38
82,36,33
82,37,31
82,38,29
82,39,30
82,40,27
82,41,27
82,42,43
82,43,32
82,44,26
82,45,24
82,46,25
82,47,23
82,48,20
82,49,22
82,50,26
82,51,36
82,52,23
82,53,19
82,54,18
82,55,16
82,56,15
82,57,17
82,58,20
82,59,32
82,60,28
82,61,24
82,62,20
82,63,16
82,64,13
82,65,12
82,66,12
82,67,15
82,68,18
82,69,25
82,70,21
82,71,13
82,72,9
82,73,7
82,74,7
82,75,12
82,76,16
82,77,29
82,78,24
82,79,20
82,80,16
82,81,5
82,82,0
82,83,5
82,84,10
82,85,32
82,86,27
82,87,22
82,88,18
82,89,6
82,90,9
82,91,10
83,0,51
83,1,52
83,2,54
83,3,58
83,4,50
83,5,46
83,6,46
83,7,48
83,8,51
83,9,57
83,10,54
83,11,50
83,12,47
83,13,43
83,14,41
83,15,43
83,16,49
83,17,52
83,18,49
83,19,46
83,20,44
83,21,40
83,22,40
83,23,40
83,24,37
83,25,40
83,26,45
83,27,45
83,28,43
83,29,39
83,30,37
83,31,35
83,32,33
83,33,32
83,34,42
83,35,41
83,36,36
83,37,32
83,38,30
83,39,30
83,40,27
83,41,26
83,42,40
83,43,29
83,44,29
83,45,26
83,46,25
83,47,22
83,48,20
83,49,19
83,50,23
83,51,39
83,52,26
83,53,22
83,54,20
83,55,17
83,56,15
83,57,15
83,58,18
83,59,35
83,60,31
83,61,28
83,62,23
83,63,20
83,64,16
83,65,13
83,66,11
83,67,13
83,68,16
83,69,28
83,70,24
83,71,16
83,72,12
83,73,9
83,74,5
83,75,9
83,76,14
83,77,32
83,78,27
83,79,23
83,80,20
83,81,9
83,82,5
83,83,0
83,84,8
83,85,35
83,86,30
83,87,26
83,88,22
83,89,7
83,90,6
83,91,8
84,0,52
84,1,53
84,2,55
84,3,60
84,4,52
84,5,48
84,6,48
84,7,49
84,8,52
84,9,59
84,10,56
84,11,52
84,12,49
84,13,45
84,14,43
84,15,45
84,16,51
84,17,54
84,18,51
84,19,48
84,20,46
84,21,43
84,22,42
84,23,42
84,24,39
84,25,42
84,26,46
84,27,48
84,28,45
84,29,41
84,30,40
84,31,37
84,32,35
84,33,34
84,34,45
84,35,43
84,36,38
84,37,35
84,38,32
84,39,32
84,40,29
84,41,28
84,42,37
84,43,26
84,44,31
84,45,29
84,46,27
84,47,25
84,48,21
84,49,20
84,50,20
84,51,42
84,52,29
84,53,25
84,54,23
84,55,19
84,56,17
84,57,15
84,58,15
84,59,40
84,60,36
84,61,32
84,62,28
84,63,22
84,64,19
84,65,16
84,66,13
84,67,11
84,68,10
84,69,34
84,70,30
84,71,20
84,72,16
84,73,11
84,74,8
84,75,5
84,76,6
84,77,37
84,78,33
84,79,28
84,80,25
84,81,14
84,82,10
84,83,8
84,84,0
84,85,41
84,86,35
84,87,31
84,88,27
84,89,10
84,90,7
84,91,5
85,0,60
85,1,63
85,2,65
85,3,69
85,4,54
85,5,53
85,6,57
85,7,59
85,8,62
85,9,69
85,10,47
85,11,47
85,12,46
85,13,50
85,14,52
85,15,54
85,16,61
85,17,63
85,18,42
85,19,43
85,20,42
85,21,43
85,22,45
85,23,47
85,24,48
85,25,52
85,26,56
85,27,38
85,28,39
85,29,37
85,30,38
85,31,41
85,32,42
85,33,44
85,34,34
85,35,34
85,36,32
85,37,33
85,38,35
85,39,39
85,40,42
85,41,46
85,42,71
85,43,60
85,44,28
85,45,32
85,46,38
85,47,40
85,48,45
85,49,49
85,50,53
85,51,27
85,52,25
85,53,29
85,54,33
85,55,38
85,56,41
85,57,46
85,58,50
85,59,16
85,60,17
85,61,19
85,62,22
85,63,26
85,64,31
85,65,35
85,66,40
85,67,46
85,68,48
85,69,12
85,70,17
85,71,25
85,72,29
85,73,33
85,74,38
85,75,43
85,76,47
85,77,6
85,78,9
85,79,13
85,80,17
85,81,26
85,82,32
85,83,35
85,84,41
85,85,0
85,86,6
85,87,10
85,88,15
85,89,32
85,90,39
85,91,41
86,0,59
86,1,61
86,2,63
86,3,68
86,4,53
86,5,52
86,6,55
86,7,57
86,8,60
86,9,67
86,10,46
86,11,46
86,12,44
86,13,49
86,14,51
86,15,52
86,16,59
86,17,62
86,18,40
86,19,42
86,20,41
86,21,42
86,22,43
86,23,46
86,24,47
86,25,50
86,26,54
86,27,37
86,28,37
86,29,35
86,30,37
86,31,39
86,32,40
86,33,43
86,34,33
86,35,33
86,36,31
86,37,32
86,38,34
86,39,37
86,40,39
86,41,43
86,42,67
86,43,56
86,44,27
86,45,30
86,46,36
86,47,37
86,48,41
86,49,45
86,50,50
86,51,26
86,52,24
86,53,27
86,54,31
86,55,35
86,56,38
86,57,42
86,58,47
86,59,17
86,60,16
86,61,18
86,62,20
86,63,24
86,64,28
86,65,31
86,66,37
86,67,41
86,68,44
86,69,11
86,70,13
86,71,21
86,72,24
86,73,28
86,74,33
86,75,38
86,76,42
86,77,9
86,78,7
86,79,8
86,80,12
86,81,21
86,82,27
86,83,30
86,84,35
86,85,6
86,86,0
86,87,5
86,88,9
86,89,27
86,90,34
86,91,36
87,0,55
87,1,57
87,2,59
87,3,63
87,4,50
87,5,48
87,6,51
87,7,53
87,8,56
87,9,63
87,10,46
87,11,43
87,12,42
87,13,46
87,14,47
87,15,48
87,16,55
87,17,57
87,18,40
87,19,39
87,20,38
87,21,39
87,22,41
87,23,43
87,24,43
87,25,46
87,26,50
87,27,36
87,28,35
87,29,33
87,30,34
87,31,36
87,32,36
87,33,38
87,34,33
87,35,32
87,36,28
87,37,29
87,38,30
87,39,33
87,40,35
87,41,39
87,42,63
87,43,52
87,44,24
87,45,26
87,46,31
87,47,33
87,48,37
87,49,41
87,50,46
87,51,26
87,52,19
87,53,23
87,54,26
87,55,31
87,56,33
87,57,38
87,58,42
87,59,20
87,60,17
87,61,15
87,62,16
87,63,19
87,64,24
87,65,27
87,66,32
87,67,37
87,68,40
87,69,12
87,70,8
87,71,17
87,72,20
87,73,24
87,74,28
87,75,34
87,76,37
87,77,13
87,78,8
87,79,4
87,80,8
87,81,17
87,82,22
87,83,26
87,84,31
87,85,10
87,86,5
87,87,0
87,88,5
87,89,23
87,90,30
87,91,31
88,0,53
88,1,54
88,2,57
88,3,61
88,4,49
88,5,47
88,6,49
88,7,50
88,8,54
88,9,60
88,10,47
88,11,44
88,12,42
88,13,44
88,14,44
88,15,46
88,16,52
88,17,55
88,18,41
88,19,40
88,20,39
88,21,40
88,22,40
88,23,41
88,24,40
88,25,43
88,26,47
88,27,37
88,28,36
88,29,33
88,30,34
88,31,35
88,32,34
88,33,35
88,34,34
88,35,33
88,36,29
88,37,29
88,38,29
88,39,30
88,40,31
88,41,35
88,42,59
88,43,48
88,44,24
88,45,24
88,46,28
88,47,29
88,48,33
88,49,37
88,50,42
88,51,28
88,52,18
88,53,19
88,54,23
88,55,27
88,56,30
88,57,34
88,58,38
88,59,24
88,60,20
88,61,17
88,62,13
88,63,16
88,64,20
88,65,23
88,66,28
88,67,33
88,68,36
88,69,16
88,70,12
88,71,13
88,72,16
88,73,20
88,74,25
88,75,30
88,76,34
88,77,17
88,78,12
88,79,8
88,80,5
88,81,13
88,82,18
88,83,22
88,84,27
88,85,15
88,86,9
88,87,5
88,88,0
88,89,19
88,90,26
88,91,27
89,0,55
89,1,56
89,2,59
89,3,63
89,4,54
89,5,51
89,6,51
89,7,52
89,8,56
89,9,62
89,10,54
89,11,51
89,12,49
89,13,48
89,14,46
89,15,48
89,16,54
89,17,57
89,18,48
89,19,47
89,20,46
89,21,44
89,22,44
89,23,45
89,24,42
89,25,45
89,26,49
89,27,44
89,28,43
89,29,40
89,30,40
89,31,39
89,32,38
89,33,37
89,34,41
89,35,40
89,36,36
89,37,35
89,38,34
89,39,35
89,40,31
89,41,31
89,42,46
89,43,35
89,44,30
89,45,28
89,46,29
89,47,27
89,48,25
89,49,25
89,50,29
89,51,38
89,52,25
89,53,23
89,54,22
89,55,20
89,56,20
89,57,21
89,58,24
89,59,34
89,60,30
89,61,26
89,62,22
89,63,19
89,64,17
89,65,16
89,66,16
89,67,19
89,68,20
89,69,26
89,70,22
89,71,14
89,72,12
89,73,12
89,74,10
89,75,14
89,76,16
89,77,29
89,78,24
89,79,20
89,80,16
89,81,6
89,82,6
89,83,7
89,84,10
89,85,32
89,86,27
89,87,23
89,88,19
89,89,0
89,90,8
89,91,10
90,0,55
90,1,56
90,2,58
90,3,63
90,4,55
90,5,51
90,6,51
90,7,52
90,8,55
90,9,62
90,10,58
90,11,54
90,12,51
90,13,48
90,14,46
90,15,47
90,16,54
90,17,57
90,18,53
90,19,50
90,20,48
90,21,45
90,22,45
90,23,44
90,24,42
90,25,45
90,26,49
90,27,49
90,28,47
90,29,44
90,30,42
90,31,40
90,32,38
90,33,37
90,34,46
90,35,45
90,36,40
90,37,37
90,38,35
90,39,35
90,40,32
90,41,31
90,42,43
90,43,32
90,44,33
90,45,31
90,46,30
90,47,27
90,48,24
90,49,23
90,50,26
90,51,43
90,52,30
90,53,27
90,54,24
90,55,22
90,56,20
90,57,18
90,58,21
90,59,39
90,60,35
90,61,32
90,62,28
90,63,24
90,64,20
90,65,18
90,66,16
90,67,16
90,68,16
90,69,32
90,70,28
90,71,20
90,72,16
90,73,13
90,74,10
90,75,11
90,76,13
90,77,36
90,78,31
90,79,27
90,80,23
90,81,13
90,82,9
90,83,6
90,84,7
90,85,39
90,86,34
90,87,30
90,88,26
90,89,8
90,90,0
90,91,6
91,0,57
91,1,58
91,2,60
91,3,64
91,4,56
91,5,53
91,6,52
91,7,54
91,8,57
91,9,64
91,10,60
91,11,56
91,12,53
91,13,50
91,14,48
91,15,49
91,16,55
91,17,58
91,18,55
91,19,52
91,20,50
91,21,47
91,22,47
91,23,46
91,24,43
91,25,46
91,26,51
91,27,51
91,28,49
91,29,45
91,30,44
91,31,42
91,32,40
91,33,38
91,34,48
91,35,46
91,36,42
91,37,39
91,38,36
91,39,37
91,40,33
91,41,32
91,42,41
91,43,30
91,44,35
91,45,33
91,46,31
91,47,29
91,48,26
91,49,24
91,50,24
91,51,45
91,52,32
91,53,28
91,54,26
91,55,23
91,56,21
91,57,20
91,58,20
91,59,41
91,60,37
91,61,33
91,62,29
91,63,25
91,64,21
91,65,20
91,66,17
91,67,15
91,68,14
91,69,34
91,70,30
91,71,22
91,72,18
91,73,15
91,74,12
91,75,10
91,76,10
91,77,38
91,78,33
91,79,29
91,80,25
91,81,14
91,82,10
91,83,8
91,84,5
91,85,41
91,86,36
91,87,31
91,88,27
91,89,10
91,90,6
91,91,0
