OSMid,RandomValue
62393573,0
62393574,0
62393575,0
62393576,0
62419353,0
62419359,0
62419369,0
62419374,0
62419379,0
62510262,0
62511567,0
62511569,0
62513934,0
62513944,0
62516693,0
62516694,0
62518514,0
62518515,0
62518517,0
62518518,0
62518519,0
62519938,0
62519939,0
62521814,0
62676256,0
62676258,0
62676260,0
62676263,0
62681937,0
62681938,0
62681939,0
62681940,0
62681941,0
62681942,0
62682358,0
62682359,0
62682361,0
62682363,0
62727584,0
62754187,0
62775680,0
62775681,0
62775682,0
62775683,0
62775684,0
62779760,0
62779761,0
62779762,0
62779763,0
62779770,0
62784622,0
62788370,0
62788371,0
62788372,0
62788375,0
62788405,0
62788577,0
62788578,0
62789946,0
62789947,0
62789948,0
62790040,0
62790041,0
62816040,0
63091536,0
63107848,0
63107850,0
63108944,0
63108945,0
63108947,0
63108948,0
63108950,0
63109825,0
63109827,0
63110746,0
63110748,0
63110749,0
63112079,0
63112124,0
63112126,0
63112130,0
63112135,0
63112138,0
63112141,0
63113207,0
63113209,0
63113211,0
63113217,0
63113221,0
63113222,0
63114038,0
63114039,0
63114041,0
63114043,0
63114046,0
63114048,0
63114049,0
63114145,0
63114615,0
63116494,0
63116604,0
63116610,0
63116611,0
63116615,0
63116616,0
63116620,0
63116624,0
63116626,0
63116631,0
63116638,0
63116642,0
63116646,0
63116648,0
63116706,0
63116710,0
63133329,0
63133334,0
63134322,0
63322102,0
63322106,0
63322110,0
63322117,0
63540889,0
63540891,0
63540893,0
63540896,0
63540897,0
63540899,0
63540900,0
63560640,0
63764067,0
63764070,0
64094573,0
64094574,0
64261779,0
64261780,0
64261781,0
64261782,0
64261783,0
64261784,0
64261785,0
64261786,0
64261787,0
64261788,0
64261789,0
64261791,0
64261792,0
64261794,0
64261795,0
64279862,0
64279863,0
64279864,0
64279866,0
64279867,0
64279868,0
64279869,0
64279870,0
64279872,0
64279873,0
64279874,0
64279875,0
64279876,0
64279877,0
64295076,0
64295079,0
64297888,0
64301374,0
64301377,0
64301382,0
64320325,0
64474261,0
64474263,0
64570042,0
64598646,0
64612395,0
65067020,0
65553546,0
65553548,0
65581486,0
65603681,0
66986954,0
66986955,0
67336013,0
67624874,0
67735876,0
67735877,0
67735880,0
67735881,0
67987330,0
68415592,0
68415595,0
68415600,0
68415604,0
68447498,0
68447499,0
68447500,0
68447507,0
68810589,0
68810591,0
68810592,0
68810594,0
68810595,0
68810596,0
68810597,0
68810598,0
68810599,0
68810600,0
68810602,0
68810603,0
68810604,0
68810605,0
68810607,0
68810612,0
68810613,0
68810614,0
68810615,0
68810618,0
68810678,0
68810679,0
69146109,0
69223438,0
69302376,0
69304615,0
69304616,0
69304873,0
70040901,0
70108468,0
70108469,0
70108471,0
70109064,0
70431935,0
70431937,0
70431940,0
70431942,0
70431946,0
70486618,0
70486621,0
70833262,0
70862336,0
70862341,0
70862343,0
70862347,0
70862351,0
70862363,0
70908178,0
70954954,0
70954955,0
70954958,0
70954960,0
70954961,0
70954962,0
70954966,0
70954967,0
70954968,0
70955080,0
70955096,0
70955489,0
70957864,0
70957866,0
70969532,0
71077136,0
71077218,0
71077219,0
71082024,0
71082025,0
71176609,0
71233381,0
71233382,0
71233702,0
71233703,0
71265476,0
71265478,0
71267144,0
71267145,0
71267146,0
71267147,0
71267148,0
71267150,0
71267151,0
71267984,0
71267985,0
71267986,0
71267987,0
71267988,0
71269421,0
71269422,0
71284389,0
71284390,0
71284391,0
71284392,0
71284393,0
71284395,0
71284396,0
71284397,0
71284399,0
71284400,0
71284401,0
71284402,0
71284403,0
71299404,0
71299405,0
71299406,0
71299407,0
71299408,0
71299409,0
71307082,0
71307083,0
71308341,0
71308342,0
71308343,0
71315889,0
71315890,0
71315892,0
71321184,0
71321185,0
71321186,0
71321187,0
71321188,0
71321189,0
71321830,0
71322353,0
71322354,0
71322356,0
71322357,0
71324077,0
71324083,0
71332912,0
71332913,0
71332918,0
71332919,0
71360393,0
71360394,0
71364702,0
71364705,0
71364707,0
71364711,0
71364712,0
71364714,0
71364718,0
71364719,0
71590375,0
71590376,0
71590377,0
71594505,0
71594512,0
71594516,0
71755343,0
71952009,0
71952012,0
71952015,0
71952017,0
71952019,0
71952021,0
71952023,0
71952027,0
71952030,0
72053072,0
72053073,0
72053074,0
72053075,0
72057153,0
72057154,0
72152290,0
72152291,0
72152292,0
72152293,0
72152294,0
72152295,0
72152296,0
72152298,0
72152299,0
72152301,0
72152302,0
72152303,0
72234588,0
72272617,0
72272618,0
72448898,0
72448900,0
72478195,0
72571498,0
72571502,0
72571505,0
72571509,0
72571511,0
72615860,0
72615865,0
72615866,0
72658713,0
72658714,0
72664344,0
72664345,0
72664346,0
72664347,0
72664348,0
72664349,0
72725736,0
72725739,0
72725743,0
72725747,0
72725748,0
72725751,0
72725753,0
72725756,0
72728805,0
72728806,0
72728808,0
72728809,0
72728813,0
72728817,0
72728819,0
72728825,0
72728830,0
72728833,0
72852945,0
72920544,0
72920547,0
72920550,0
72920959,0
72920962,0
72923019,0
72923023,0
72924025,0
72997056,0
72997059,0
72997062,0
72997072,0
72997076,0
72997084,0
72999903,0
72999907,0
73013389,0
73013391,0
73013393,0
73013395,0
73013398,0
73013399,0
73013401,0
73013402,0
73013404,0
73013406,0
73013408,0
73013412,0
73013414,0
73013415,0
73013417,0
73013419,0
73013423,0
73013425,0
73013427,0
73013436,0
73013442,0
73013450,0
73013456,0
73020297,0
73020303,0
73023920,0
73028104,0
73028925,0
73028926,0
73029721,0
73029722,0
73029723,0
73029724,0
73029729,0
73029730,0
73029731,0
73029732,0
73029735,0
73029736,0
73030932,0
73030934,0
73030935,0
73037846,0
73037853,0
73037858,0
73046100,0
73046102,0
73046105,0
73046107,0
73046110,0
73046113,0
73050824,0
73050827,0
73058115,0
73058117,0
73064553,0
73064560,0
73064564,0
73064571,0
73064576,0
73064578,0
73068790,0
73068792,0
73068794,0
73068799,0
73068803,0
73068808,0
73068810,0
73101428,0
73101434,0
73177816,0
73177817,0
73177820,0
73177821,0
73177826,0
73177828,0
73181403,0
73181407,0
73181411,0
73181413,0
73181417,0
73181421,0
73181425,0
73203785,0
73203788,0
73204588,0
73204589,0
73204591,0
73206643,0
73214572,0
73222629,0
73222631,0
73222633,0
73222634,0
73225130,0
73225134,0
73237740,0
73237744,0
73244705,0
73244708,0
73244710,0
73244711,0
73580564,0
73581015,0
73581016,0
73590552,0
73590554,0
73591944,0
73593806,0
73593809,0
73593810,0
73593811,0
73595312,0
73597664,0
73688540,0
73688545,0
73691387,0
73691389,0
73695720,0
73695721,0
73695723,0
73695724,0
73697447,0
73698037,0
73698039,0
73698040,0
73847905,0
73847906,0
73847907,0
73847908,0
73847910,0
73847916,0
73847917,0
73847918,0
73848387,0
73848388,0
73848389,0
73848390,0
73848515,0
73848516,0
73848517,0
73849823,0
73849826,0
73849829,0
73849830,0
73849833,0
73849836,0
73852081,0
73852087,0
73852088,0
73852090,0
73852092,0
73854023,0
73854024,0
73854025,0
73855416,0
73855418,0
73856172,0
73856174,0
73989414,0
73989415,0
73989416,0
73989417,0
73989418,0
73989419,0
73989420,0
73989421,0
73989422,0
73989423,0
73989424,0
73989586,0
73989587,0
73990209,0
73990210,0
73990211,0
73990212,0
73990213,0
73990214,0
73990215,0
73990216,0
73990217,0
73990218,0
73990219,0
73997591,0
73997593,0
73997594,0
73998788,0
74011116,0
74011117,0
74011121,0
74011124,0
74011129,0
74011132,0
74011137,0
74011141,0
74011230,0
74011231,0
74047245,0
74048883,0
74048887,0
74048891,0
74048894,0
74048896,0
74048899,0
74048901,0
74048904,0
74049595,0
74049600,0
74049601,0
74052483,0
74052486,0
74052488,0
74052492,0
74053291,0
74053293,0
74053295,0
74054575,0
74054580,0
74054584,0
74054585,0
74054590,0
74054594,0
74055528,0
74055529,0
74055592,0
74055593,0
74059118,0
74059120,0
74059122,0
74059123,0
74059124,0
74059125,0
74059126,0
74060020,0
74060022,0
74060023,0
74060024,0
74060659,0
74060661,0
74060663,0
74064954,0
74142304,0
74142307,0
74143816,0
74143818,0
74143819,0
74204436,0
74204440,0
74301649,0
74301652,0
74301654,0
74307841,0
74307844,0
74307845,0
74307847,0
74307849,0
74307851,0
74307852,0
74307855,0
74307858,0
74307860,0
74307862,0
74307865,0
74308975,0
74308976,0
74308977,0
74310198,0
74310200,0
74310614,0
74311303,0
74311306,0
74311308,0
74311311,0
74313271,0
74314161,0
74314166,0
74314171,0
74314173,0
74314732,0
74314733,0
74314734,0
74314735,0
74314736,0
74314737,0
74314738,0
74315733,0
74315735,0
74315736,0
74315737,0
74315739,0
74315740,0
74315741,0
74317518,0
74317523,0
74317526,0
74322441,0
74322442,0
74322449,0
74322456,0
74322457,0
74322464,0
74322466,0
74322470,0
74322476,0
74322487,0
74322492,0
74322495,0
74322499,0
74322500,0
74322504,0
74322507,0
74322510,0
74322518,0
74322519,0
74322525,0
74322527,0
74322532,0
74322535,0
74322541,0
74322546,0
74322550,0
74322554,0
74322557,0
74322562,0
74327233,0
74327234,0
74327235,0
74327236,0
74327237,0
74327967,0
74327968,0
74327970,0
74327971,0
74327973,0
74327975,0
74327976,0
74327977,0
74327982,0
74327984,0
74327986,0
74327987,0
74327989,0
74332918,0
74332920,0
74332922,0
74332924,0
74332928,0
74332930,0
74338605,0
74338608,0
74338612,0
74338615,0
74338616,0
74359022,0
74359026,0
74370180,0
74370181,0
74371434,0
74371437,0
74371784,0
74377749,0
74377750,0
74400431,0
74400436,0
74400627,0
74403567,0
74404511,0
74488346,0
74488348,0
74489911,0
74489912,0
74491692,0
74491697,0
74491698,0
74491703,0
74491707,0
74491712,0
74491715,0
74494622,0
74494630,0
74562245,0
74688419,0
74688423,0
74691999,0
74692005,0
74693875,0
74693877,0
74694793,0
74694796,0
74696837,0
74696843,0
74696847,0
74696849,0
74696854,0
74696858,0
74700650,0
74700651,0
74818775,0
74887283,0
74887284,0
74887285,0
74887548,0
74887550,0
74888103,0
74888104,0
74888105,0
74888107,0
74888109,0
74888473,0
74888477,0
74893475,0
74893476,0
74893477,0
74893478,0
74893479,0
74893480,0
74900141,0
74900143,0
74900148,0
74993926,0
74993928,0
74993932,0
74993935,0
74993939,0
74993940,0
74993944,0
74993954,0
74993956,0
74993961,0
74993962,0
74993967,0
74993971,0
74993973,0
74993977,0
74993978,0
74993983,0
74993989,0
75313704,0
75381760,0
75381767,0
75384651,0
75384656,0
75384657,0
75384660,0
75384662,0
75384665,0
75384668,0
75384672,0
75385584,0
75386980,0
75386983,0
75388417,0
75390952,0
75391521,0
75391674,0
75391675,0
75392926,0
75392930,0
75392932,0
75392935,0
75392937,0
75392940,0
75392942,0
75392946,0
75392947,0
75392948,0
75392951,0
75392953,0
75392954,0
75392955,0
75392956,0
75393155,0
75393257,0
75393258,0
75393595,0
75393596,0
75393597,0
75393598,0
75393599,0
75393600,0
75393774,0
75393776,0
75393778,0
75393779,0
75393780,0
75393782,0
75393783,0
75393785,0
75393786,0
75394228,0
75394231,0
75394233,0
75394235,0
75394236,0
75394381,0
75394382,0
75394511,0
75399835,0
75399836,0
75399837,0
75399838,0
75421345,0
75421347,0
75423820,0
75423821,0
75423826,0
75423828,0
75423832,0
75423834,0
75423839,0
75427470,0
75427472,0
75432114,0
75432123,0
75432134,0
75432138,0
75432148,0
75432158,0
75432161,0
75432167,0
75432172,0
75432178,0
75435005,0
75435007,0
75435270,0
75438984,0
75438986,0
75489363,0
75489365,0
75489366,0
75489367,0
75489370,0
75504292,0
75504294,0
75504295,0
75504296,0
75507121,0
75507125,0
75507913,0
75507914,0
75507915,0
75508137,0
75508864,0
75508865,0
75508866,0
75508867,0
75508868,0
75509064,0
75509065,0
75509066,0
75509293,0
75509295,0
75509299,0
75509300,0
75509304,0
75509305,0
75509306,0
75509307,0
75509308,0
75509309,0
75509310,0
75509633,0
75509634,0
75509645,0
75509646,0
75509956,0
75509957,0
75509958,0
75509959,0
75509960,0
75509961,0
75509962,0
75509963,0
75509966,0
75509968,0
75509969,0
75510389,0
75510390,0
75510391,0
75510897,0
75510901,0
75510906,0
75511072,0
75511779,0
75511780,0
75511781,0
75511782,0
75511783,0
75511785,0
75511786,0
75511787,0
75511895,0
75511896,0
75511897,0
75511905,0
75511906,0
75511979,0
75511980,0
75513676,0
75513736,0
75513737,0
75513849,0
75514859,0
75514860,0
75516483,0
75516485,0
75516486,0
75516488,0
75516492,0
75516493,0
75516495,0
75549668,0
75549685,0
75549691,0
75554978,0
75554983,0
75554984,0
75554989,0
75554991,0
75554995,0
75554999,0
75561915,0
75561918,0
75561919,0
75565714,0
75565717,0
75565720,0
75565722,0
75565725,0
75566441,0
75567703,0
75612390,0
75612391,0
75613350,0
75613352,0
75613353,0
75613355,0
75613356,0
75613359,0
75613361,0
75613362,0
75613363,0
75613365,0
75613367,0
75613368,0
75613825,0
75613826,0
75613827,0
75613828,0
75613829,0
75613830,0
75614914,0
75614915,0
75614916,0
75614917,0
75614918,0
75614919,0
75615004,0
75615217,0
75615218,0
75615219,0
75615221,0
75615222,0
75615307,0
75616016,0
75616017,0
75616132,0
75616133,0
75616215,0
75616216,0
75616349,0
75616350,0
75616351,0
75616922,0
75616923,0
75616924,0
75616925,0
75616926,0
75616927,0
75617160,0
75617162,0
75617164,0
75617579,0
75617766,0
75618949,0
75618950,0
75618952,0
75619071,0
75619072,0
75619073,0
75619074,0
75619645,0
75621804,0
75621805,0
75622403,0
75622405,0
75623236,0
75623238,0
75625508,0
75625512,0
75625515,0
75625516,0
75627446,0
75627853,0
75627857,0
75627859,0
75629072,0
75629074,0
75629075,0
75629079,0
75629082,0
75629086,0
75629088,0
75629093,0
75635535,0
75635536,0
75649115,0
75654886,0
75654887,0
75654888,0
75654889,0
75654890,0
75654891,0
75656302,0
75656306,0
75656307,0
75656308,0
75658042,0
75658045,0
75658049,0
75658052,0
75658055,0
75658057,0
75658061,0
75658075,0
75658349,0
75658350,0
75658351,0
75660323,0
75718296,0
75718298,0
75718524,0
75718527,0
75718530,0
75729925,0
75729926,0
75730436,0
75730437,0
75730438,0
75730816,0
75730818,0
75731408,0
75731409,0
75731410,0
75731534,0
75731535,0
75731536,0
75731537,0
75731538,0
75732081,0
75732082,0
75732083,0
75732084,0
75732085,0
75732086,0
75732087,0
75732088,0
75732089,0
75732090,0
75732630,0
75732631,0
75732865,0
75732914,0
75732915,0
75733552,0
75734649,0
75734650,0
75734651,0
75734653,0
75734655,0
75734691,0
75869502,0
75869503,0
75869504,0
75869505,0
75869506,0
75869507,0
75869508,0
75869509,0
75869510,0
75869511,0
75869514,0
75869583,0
75869586,0
75869948,0
75869949,0
75869950,0
75886742,0
75886747,0
75886753,0
75888119,0
75888121,0
75888477,0
75888478,0
75888639,0
75888640,0
75910621,0
75910623,0
75910625,0
75910626,0
76028714,0
76028715,0
76028716,0
76028717,0
76028718,0
76028719,0
76028720,0
76028721,0
76033106,0
76034947,0
76040740,0
76041947,0
76041950,0
76043669,0
76043670,0
76043671,0
76043672,0
76043673,0
76043674,0
76055678,0
76055680,0
76072397,0
76073036,0
76074269,0
76074274,0
76074276,0
76074277,0
76074279,0
76126180,0
76168986,0
76173745,0
76173751,0
76173753,0
76177237,0
76177239,0
76177240,0
76177241,0
76177243,0
76177245,0
76178304,0
76178413,0
76178990,0
76178991,0
76178992,0
76178994,0
76178995,0
76179098,0
76179099,0
76179100,0
76179101,0
76179961,0
76180070,0
76180071,0
76180072,0
76180073,0
76180074,0
76180075,0
76183746,0
76184290,0
76184291,0
76184292,0
76184550,0
76184551,0
76184553,0
76184554,0
76184555,0
76184556,0
76184954,0
76184955,0
76184956,0
76184957,0
76184958,0
76184959,0
76184960,0
76184961,0
76185025,0
76185026,0
76185027,0
76188017,0
76228537,0
76228538,0
76231720,0
76232997,0
76232999,0
76233004,0
76233362,0
76233467,0
76236376,0
76236377,0
76236378,0
76333545,0
76333547,0
76334538,0
76334539,0
76334541,0
76334543,0
76335031,0
76335649,0
76336872,0
76341348,0
76341969,0
76344001,0
76344105,0
76344106,0
76344166,0
76344167,0
76344352,0
76344353,0
76344426,0
76344490,0
76344491,0
76344520,0
76346322,0
76346323,0
76346745,0
76346747,0
76347250,0
76347253,0
76351632,0
76352205,0
76352206,0
76352508,0
76352509,0
76353022,0
76353023,0
76353352,0
76353354,0
76353355,0
76353848,0
76354123,0
76354126,0
76354127,0
76354128,0
76354131,0
76355638,0
76355639,0
76355640,0
76355641,0
76356119,0
76357397,0
76453634,0
76453636,0
76491528,0
76564288,0
76564290,0
76565463,0
76581309,0
76585535,0
76585536,0
76585751,0
76585752,0
76585753,0
76586132,0
76733549,0
76733551,0
76733552,0
76733553,0
76735936,0
76735937,0
76736420,0
76736421,0
76737121,0
76737122,0
76737123,0
76737472,0
76737569,0
76737570,0
76737571,0
76765513,0
76777225,0
76779514,0
76779516,0
76779641,0
76779735,0
76779736,0
76787786,0
76858561,0
76908673,0
