from_id,to_id,travel_time
75,91,3
76,0,18
76,1,18
76,2,19
76,3,21
76,4,19
76,5,17
76,6,16
76,7,17
76,8,18
76,9,21
76,10,21
76,11,19
76,12,18
76,13,15
76,14,15
76,15,15
76,16,18
76,17,19
76,18,19
76,19,17
76,20,17
76,21,15
76,22,15
76,23,15
76,24,13
76,25,15
76,26,18
76,27,18
76,28,16
76,29,15
76,30,14
76,31,13
76,32,13
76,33,12
76,34,18
76,35,16
76,36,15
76,37,12
76,38,11
76,39,12
76,40,10
76,41,8
76,42,10
76,43,6
76,44,12
76,45,10
76,46,11
76,47,11
76,48,7
76,49,6
76,50,4
76,51,17
76,52,12
76,53,10
76,54,9
76,55,7
76,56,6
76,57,4
76,58,4
76,59,14
76,60,13
76,61,12
76,62,11
76,63,9
76,64,7
76,65,7
76,66,5
76,67,3
76,68,2
76,69,15
76,70,12
76,71,8
76,72,6
76,73,4
76,74,3
76,75,2
76,76,0
76,77,15
76,78,13
76,79,12
76,80,10
76,81,7
76,82,6
76,83,6
76,84,2
76,85,16
76,86,14
76,87,12
76,88,11
76,89,6
76,90,4
76,91,3
77,0,21
77,1,21
77,2,22
77,3,24
77,4,19
77,5,19
77,6,19
77,7,20
77,8,21
77,9,24
77,10,18
77,11,18
77,12,17
77,13,18
77,14,18
77,15,18
77,16,21
77,17,22
77,18,15
77,19,15
77,20,16
77,21,15
77,22,15
77,23,16
77,24,16
77,25,19
77,26,21
77,27,14
77,28,14
77,29,13
77,30,14
77,31,14
77,32,15
77,33,16
77,34,13
77,35,13
77,36,11
77,37,12
77,38,12
77,39,13
77,40,14
77,41,17
77,42,23
77,43,20
77,44,11
77,45,11
77,46,14
77,47,14
77,48,15
77,49,16
77,50,18
77,51,12
77,52,11
77,53,11
77,54,12
77,55,13
77,56,14
77,57,16
77,58,17
77,59,4
77,60,5
77,61,6
77,62,7
77,63,8
77,64,10
77,65,12
77,66,13
77,67,15
77,68,16
77,69,4
77,70,5
77,71,8
77,72,9
77,73,11
77,74,12
77,75,14
77,76,15
77,77,0
77,78,2
77,79,3
77,80,5
77,81,8
77,82,10
77,83,12
77,84,12
77,85,2
77,86,3
77,87,4
77,88,6
77,89,10
77,90,12
77,91,13
78,0,19
78,1,20
78,2,20
78,3,22
78,4,19
78,5,17
78,6,18
78,7,18
78,8,19
78,9,22
78,10,17
78,11,18
78,12,17
78,13,16
78,14,16
78,15,17
78,16,19
78,17,20
78,18,15
78,19,15
78,20,16
78,21,15
78,22,14
78,23,15
78,24,15
78,25,17
78,26,20
78,27,14
78,28,14
78,29,12
78,30,13
78,31,13
78,32,13
78,33,14
78,34,12
78,35,12
78,36,11
78,37,11
78,38,11
78,39,11
78,40,12
78,41,15
78,42,22
78,43,18
78,44,10
78,45,9
78,46,12
78,47,12
78,48,13
78,49,14
78,50,17
78,51,11
78,52,10
78,53,9
78,54,10
78,55,11
78,56,12
78,57,14
78,58,15
78,59,5
78,60,4
78,61,5
78,62,6
78,63,7
78,64,9
78,65,10
78,66,12
78,67,13
78,68,14
78,69,3
78,70,3
78,71,6
78,72,8
78,73,9
78,74,11
78,75,12
78,76,13
78,77,2
78,78,0
78,79,2
78,80,4
78,81,6
78,82,9
78,83,10
78,84,11
78,85,3
78,86,2
78,87,2
78,88,4
78,89,8
78,90,10
78,91,11
79,0,18
79,1,18
79,2,19
79,3,20
79,4,17
79,5,16
79,6,16
79,7,17
79,8,18
79,9,21
79,10,16
79,11,17
79,12,15
79,13,15
79,14,15
79,15,15
79,16,18
79,17,19
79,18,14
79,19,14
79,20,14
79,21,13
79,22,13
79,23,13
79,24,13
79,25,15
79,26,18
79,27,13
79,28,13
79,29,12
79,30,12
79,31,11
79,32,11
79,33,13
79,34,12
79,35,12
79,36,10
79,37,10
79,38,9
79,39,10
79,40,11
79,41,14
79,42,20
79,43,17
79,44,8
79,45,8
79,46,10
79,47,11
79,48,12
79,49,13
79,50,15
79,51,11
79,52,8
79,53,7
79,54,9
79,55,9
79,56,11
79,57,12
79,58,14
79,59,6
79,60,6
79,61,4
79,62,4
79,63,5
79,64,7
79,65,9
79,66,10
79,67,12
79,68,13
79,69,5
79,70,2
79,71,5
79,72,6
79,73,7
79,74,9
79,75,11
79,76,12
79,77,3
79,78,2
79,79,0
79,80,2
79,81,5
79,82,8
79,83,9
79,84,10
79,85,4
79,86,3
79,87,1
79,88,3
79,89,7
79,90,9
79,91,10
80,0,18
80,1,18
80,2,18
80,3,20
80,4,17
80,5,16
80,6,16
80,7,16
80,8,18
80,9,21
80,10,17
80,11,17
80,12,15
80,13,15
80,14,14
80,15,15
80,16,18
80,17,18
80,18,14
80,19,15
80,20,14
80,21,13
80,22,13
80,23,13
80,24,13
80,25,15
80,26,18
80,27,13
80,28,13
80,29,12
80,30,11
80,31,11
80,32,11
80,33,12
80,34,12
80,35,12
80,36,10
80,37,10
80,38,9
80,39,9
80,40,11
80,41,14
80,42,20
80,43,16
80,44,8
80,45,7
80,46,10
80,47,11
80,48,11
80,49,13
80,50,14
80,51,11
80,52,8
80,53,7
80,54,8
80,55,9
80,56,10
80,57,12
80,58,13
80,59,8
80,60,6
80,61,5
80,62,4
80,63,5
80,64,7
80,65,9
80,66,10
80,67,11
80,68,12
80,69,7
80,70,4
80,71,4
80,72,6
80,73,7
80,74,8
80,75,10
80,76,10
80,77,5
80,78,3
80,79,2
80,80,0
80,81,4
80,82,6
80,83,8
80,84,8
80,85,6
80,86,4
80,87,3
80,88,3
80,89,6
80,90,8
80,91,9
81,0,18
81,1,19
81,2,19
81,3,21
81,4,18
81,5,16
81,6,17
81,7,17
81,8,19
81,9,22
81,10,19
81,11,18
81,12,16
81,13,15
81,14,15
81,15,16
81,16,19
81,17,19
81,18,17
81,19,16
81,20,15
81,21,14
81,22,14
81,23,14
81,24,14
81,25,16
81,26,19
81,27,16
81,28,14
81,29,13
81,30,12
81,31,12
81,32,12
81,33,13
81,34,15
81,35,14
81,36,13
81,37,11
81,38,10
81,39,10
81,40,10
81,41,11
81,42,16
81,43,12
81,44,9
81,45,8
81,46,10
81,47,9
81,48,8
81,49,9
81,50,10
81,51,14
81,52,9
81,53,7
81,54,7
81,55,6
81,56,7
81,57,7
81,58,9
81,59,10
81,60,9
81,61,8
81,62,7
81,63,5
81,64,4
81,65,6
81,66,6
81,67,7
81,68,7
81,69,10
81,70,6
81,71,3
81,72,3
81,73,3
81,74,4
81,75,6
81,76,7
81,77,8
81,78,6
81,79,5
81,80,4
81,81,0
81,82,2
81,83,4
81,84,5
81,85,9
81,86,7
81,87,6
81,88,5
81,89,2
81,90,5
81,91,5
82,0,19
82,1,20
82,2,20
82,3,22
82,4,19
82,5,17
82,6,17
82,7,18
82,8,19
82,9,22
82,10,20
82,11,19
82,12,17
82,13,16
82,14,16
82,15,16
82,16,19
82,17,20
82,18,18
82,19,17
82,20,16
82,21,15
82,22,14
82,23,15
82,24,15
82,25,16
82,26,19
82,27,17
82,28,15
82,29,14
82,30,13
82,31,13
82,32,13
82,33,13
82,34,16
82,35,15
82,36,14
82,37,12
82,38,11
82,39,11
82,40,10
82,41,10
82,42,14
82,43,11
82,44,10
82,45,9
82,46,10
82,47,10
82,48,8
82,49,7
82,50,9
82,51,15
82,52,10
82,53,8
82,54,8
82,55,6
82,56,6
82,57,6
82,58,7
82,59,12
82,60,11
82,61,10
82,62,8
82,63,7
82,64,5
82,65,6
82,66,5
82,67,5
82,68,6
82,69,11
82,70,8
82,71,5
82,72,4
82,73,2
82,74,2
82,75,4
82,76,6
82,77,11
82,78,10
82,79,8
82,80,7
82,81,3
82,82,0
82,83,3
82,84,5
82,85,12
82,86,11
82,87,9
82,88,8
82,89,3
82,90,4
82,91,5
83,0,19
83,1,19
83,2,19
83,3,21
83,4,18
83,5,17
83,6,17
83,7,17
83,8,19
83,9,21
83,10,19
83,11,18
83,12,16
83,13,16
83,14,15
83,15,16
83,16,19
83,17,19
83,18,18
83,19,16
83,20,15
83,21,14
83,22,14
83,23,14
83,24,14
83,25,16
83,26,19
83,27,17
83,28,15
83,29,13
83,30,12
83,31,12
83,32,12
83,33,12
83,34,17
83,35,15
83,36,13
83,37,11
83,38,10
83,39,10
83,40,9
83,41,10
83,42,13
83,43,10
83,44,10
83,45,9
83,46,10
83,47,9
83,48,7
83,49,6
83,50,8
83,51,16
83,52,10
83,53,8
83,54,8
83,55,6
83,56,5
83,57,5
83,58,7
83,59,13
83,60,12
83,61,10
83,62,9
83,63,8
83,64,5
83,65,5
83,66,4
83,67,4
83,68,5
83,69,13
83,70,10
83,71,7
83,72,4
83,73,3
83,74,2
83,75,3
83,76,5
83,77,14
83,78,12
83,79,11
83,80,10
83,81,6
83,82,3
83,83,0
83,84,4
83,85,15
83,86,13
83,87,12
83,88,10
83,89,5
83,90,4
83,91,4
84,0,19
84,1,20
84,2,20
84,3,22
84,4,19
84,5,18
84,6,18
84,7,18
84,8,19
84,9,22
84,10,20
84,11,19
84,12,17
84,13,17
84,14,16
84,15,17
84,16,19
84,17,20
84,18,19
84,19,17
84,20,16
84,21,15
84,22,15
84,23,15
84,24,15
84,25,17
84,26,20
84,27,18
84,28,16
84,29,14
84,30,13
84,31,13
84,32,13
84,33,13
84,34,18
84,35,16
84,36,14
84,37,12
84,38,11
84,39,11
84,40,10
84,41,9
84,42,12
84,43,8
84,44,11
84,45,10
84,46,11
84,47,10
84,48,7
84,49,6
84,50,6
84,51,17
84,52,11
84,53,9
84,54,9
84,55,7
84,56,6
84,57,5
84,58,6
84,59,14
84,60,13
84,61,11
84,62,10
84,63,9
84,64,6
84,65,6
84,66,5
84,67,3
84,68,3
84,69,14
84,70,11
84,71,8
84,72,5
84,73,4
84,74,3
84,75,2
84,76,2
84,77,12
84,78,11
84,79,10
84,80,8
84,81,5
84,82,5
84,83,4
84,84,0
84,85,14
84,86,12
84,87,10
84,88,9
84,89,3
84,90,2
84,91,1
85,0,22
85,1,23
85,2,23
85,3,25
85,4,21
85,5,20
85,6,20
85,7,21
85,8,22
85,9,25
85,10,19
85,11,20
85,12,19
85,13,19
85,14,19
85,15,19
85,16,22
85,17,23
85,18,17
85,19,17
85,20,18
85,21,17
85,22,17
85,23,18
85,24,18
85,25,20
85,26,23
85,27,16
85,28,16
85,29,15
85,30,15
85,31,16
85,32,16
85,33,17
85,34,15
85,35,14
85,36,13
85,37,13
85,38,14
85,39,14
85,40,15
85,41,18
85,42,24
85,43,21
85,44,12
85,45,12
85,46,15
85,47,15
85,48,16
85,49,17
85,50,19
85,51,13
85,52,12
85,53,12
85,54,13
85,55,14
85,56,15
85,57,17
85,58,18
85,59,6
85,60,6
85,61,8
85,62,9
85,63,10
85,64,12
85,65,13
85,66,15
85,67,16
85,68,17
85,69,6
85,70,6
85,71,9
85,72,11
85,73,12
85,74,13
85,75,15
85,76,16
85,77,2
85,78,3
85,79,4
85,80,6
85,81,9
85,82,12
85,83,13
85,84,14
85,85,0
85,86,2
85,87,4
85,88,6
85,89,11
85,90,13
85,91,14
86,0,21
86,1,21
86,2,21
86,3,23
86,4,20
86,5,19
86,6,19
86,7,19
86,8,21
86,9,24
86,10,19
86,11,19
86,12,18
86,13,18
86,14,17
86,15,18
86,16,21
86,17,21
86,18,16
86,19,17
86,20,17
86,21,16
86,22,16
86,23,16
86,24,16
86,25,18
86,26,21
86,27,15
86,28,15
86,29,14
86,30,14
86,31,14
86,32,14
86,33,15
86,34,14
86,35,14
86,36,13
86,37,13
86,38,12
86,39,12
86,40,14
86,41,17
86,42,23
86,43,19
86,44,11
86,45,10
86,46,13
86,47,14
86,48,14
86,49,16
86,50,18
86,51,13
86,52,11
86,53,10
86,54,12
86,55,12
86,56,13
86,57,15
86,58,17
86,59,6
86,60,6
86,61,7
86,62,7
86,63,8
86,64,10
86,65,12
86,66,13
86,67,14
86,68,15
86,69,5
86,70,4
86,71,7
86,72,9
86,73,10
86,74,12
86,75,13
86,76,14
86,77,3
86,78,2
86,79,3
86,80,5
86,81,7
86,82,10
86,83,11
86,84,12
86,85,2
86,86,0
86,87,2
86,88,4
86,89,9
86,90,12
86,91,12
87,0,19
87,1,19
87,2,20
87,3,22
87,4,18
87,5,17
87,6,17
87,7,18
87,8,19
87,9,22
87,10,18
87,11,18
87,12,17
87,13,16
87,14,16
87,15,16
87,16,19
87,17,20
87,18,15
87,19,16
87,20,16
87,21,14
87,22,14
87,23,14
87,24,14
87,25,17
87,26,19
87,27,14
87,28,14
87,29,13
87,30,13
87,31,12
87,32,13
87,33,14
87,34,13
87,35,13
87,36,12
87,37,11
87,38,10
87,39,11
87,40,12
87,41,15
87,42,21
87,43,18
87,44,9
87,45,9
87,46,12
87,47,12
87,48,13
87,49,14
87,50,16
87,51,12
87,52,9
87,53,9
87,54,10
87,55,11
87,56,12
87,57,14
87,58,15
87,59,7
87,60,7
87,61,6
87,62,5
87,63,6
87,64,8
87,65,10
87,66,11
87,67,13
87,68,14
87,69,6
87,70,3
87,71,6
87,72,7
87,73,9
87,74,10
87,75,12
87,76,12
87,77,4
87,78,2
87,79,1
87,80,3
87,81,6
87,82,8
87,83,10
87,84,10
87,85,4
87,86,2
87,87,0
87,88,2
87,89,7
87,90,10
87,91,11
88,0,19
88,1,20
88,2,20
88,3,22
88,4,19
88,5,17
88,6,18
88,7,18
88,8,20
88,9,23
88,10,18
88,11,19
88,12,17
88,13,16
88,14,16
88,15,17
88,16,20
88,17,20
88,18,16
88,19,16
88,20,16
88,21,15
88,22,15
88,23,15
88,24,15
88,25,17
88,26,20
88,27,15
88,28,15
88,29,14
88,30,13
88,31,13
88,32,13
88,33,14
88,34,14
88,35,14
88,36,12
88,37,12
88,38,11
88,39,11
88,40,12
88,41,14
88,42,21
88,43,17
88,44,10
88,45,9
88,46,12
88,47,12
88,48,12
88,49,13
88,50,15
88,51,13
88,52,10
88,53,9
88,54,9
88,55,10
88,56,11
88,57,13
88,58,14
88,59,9
88,60,8
88,61,7
88,62,6
88,63,6
88,64,8
88,65,9
88,66,11
88,67,12
88,68,12
88,69,8
88,70,5
88,71,5
88,72,6
88,73,8
88,74,9
88,75,11
88,76,11
88,77,6
88,78,4
88,79,3
88,80,3
88,81,5
88,82,7
88,83,9
88,84,9
88,85,6
88,86,4
88,87,2
88,88,0
88,89,6
88,90,9
88,91,9
89,0,21
89,1,21
89,2,21
89,3,23
89,4,20
89,5,19
89,6,19
89,7,19
89,8,21
89,9,24
89,10,21
89,11,20
89,12,18
89,13,18
89,14,17
89,15,18
89,16,21
89,17,21
89,18,19
89,19,18
89,20,17
89,21,16
89,22,16
89,23,16
89,24,16
89,25,18
89,26,21
89,27,18
89,28,17
89,29,15
89,30,15
89,31,14
89,32,14
89,33,15
89,34,16
89,35,16
89,36,15
89,37,13
89,38,12
89,39,13
89,40,12
89,41,12
89,42,15
89,43,12
89,44,11
89,45,11
89,46,12
89,47,11
89,48,9
89,49,9
89,50,10
89,51,15
89,52,12
89,53,9
89,54,10
89,55,8
89,56,8
89,57,7
89,58,9
89,59,12
89,60,11
89,61,10
89,62,9
89,63,7
89,64,7
89,65,7
89,66,6
89,67,6
89,68,7
89,69,11
89,70,8
89,71,5
89,72,5
89,73,5
89,74,4
89,75,5
89,76,6
89,77,10
89,78,8
89,79,7
89,80,6
89,81,2
89,82,3
89,83,3
89,84,3
89,85,11
89,86,9
89,87,7
89,88,6
89,89,0
89,90,3
89,91,4
90,0,21
90,1,21
90,2,21
90,3,23
90,4,20
90,5,19
90,6,19
90,7,20
90,8,21
90,9,24
90,10,21
90,11,20
90,12,18
90,13,18
90,14,17
90,15,18
90,16,21
90,17,22
90,18,20
90,19,18
90,20,18
90,21,16
90,22,16
90,23,16
90,24,16
90,25,18
90,26,21
90,27,19
90,28,17
90,29,16
90,30,15
90,31,14
90,32,15
90,33,15
90,34,19
90,35,17
90,36,16
90,37,13
90,38,12
90,39,13
90,40,12
90,41,11
90,42,14
90,43,10
90,44,13
90,45,11
90,46,12
90,47,12
90,48,9
90,49,8
90,50,8
90,51,18
90,52,13
90,53,11
90,54,10
90,55,8
90,56,8
90,57,6
90,58,8
90,59,15
90,60,14
90,61,12
90,62,11
90,63,10
90,64,8
90,65,7
90,66,6
90,67,6
90,68,5
90,69,14
90,70,11
90,71,8
90,72,7
90,73,5
90,74,4
90,75,4
90,76,4
90,77,12
90,78,10
90,79,9
90,80,8
90,81,5
90,82,5
90,83,3
90,84,2
90,85,13
90,86,12
90,87,10
90,88,9
90,89,3
90,90,0
90,91,2
91,0,21
91,1,21
91,2,22
91,3,24
91,4,21
91,5,19
91,6,19
91,7,20
91,8,21
91,9,24
91,10,22
91,11,21
91,12,19
91,13,18
91,14,18
91,15,18
91,16,21
91,17,22
91,18,20
91,19,19
91,20,18
91,21,17
91,22,16
91,23,17
91,24,16
91,25,18
91,26,21
91,27,20
91,28,17
91,29,16
91,30,15
91,31,15
91,32,15
91,33,15
91,34,19
91,35,18
91,36,16
91,37,13
91,38,13
91,39,13
91,40,12
91,41,11
91,42,13
91,43,10
91,44,13
91,45,11
91,46,12
91,47,12
91,48,9
91,49,8
91,50,8
91,51,18
91,52,13
91,53,11
91,54,11
91,55,8
91,56,8
91,57,7
91,58,8
91,59,15
91,60,14
91,61,13
91,62,12
91,63,10
91,64,8
91,65,8
91,66,6
91,67,5
91,68,5
91,69,14
91,70,11
91,71,8
91,72,7
91,73,6
91,74,4
91,75,3
91,76,3
91,77,13
91,78,11
91,79,10
91,80,9
91,81,5
91,82,5
91,83,4
91,84,1
91,85,14
91,86,12
91,87,11
91,88,9
91,89,4
91,90,2
91,91,0
