from_id,to_id,travel_time
75,91,2
76,0,7
76,1,8
76,2,8
76,3,8
76,4,7
76,5,6
76,6,7
76,7,7
76,8,7
76,9,9
76,10,8
76,11,8
76,12,7
76,13,6
76,14,6
76,15,6
76,16,7
76,17,8
76,18,8
76,19,7
76,20,6
76,21,7
76,22,6
76,23,6
76,24,6
76,25,6
76,26,6
76,27,8
76,28,8
76,29,7
76,30,7
76,31,7
76,32,5
76,33,4
76,34,8
76,35,7
76,36,6
76,37,8
76,38,5
76,39,5
76,40,4
76,41,4
76,42,4
76,43,3
76,44,6
76,45,4
76,46,5
76,47,5
76,48,3
76,49,3
76,50,3
76,51,7
76,52,7
76,53,5
76,54,4
76,55,4
76,56,3
76,57,3
76,58,2
76,59,9
76,60,9
76,61,6
76,62,5
76,63,4
76,64,3
76,65,3
76,66,2
76,67,2
76,68,1
76,69,7
76,70,5
76,71,4
76,72,3
76,73,2
76,74,2
76,75,1
76,76,0
76,77,7
76,78,6
76,79,6
76,80,6
76,81,3
76,82,4
76,83,3
76,84,1
76,85,7
76,86,6
76,87,6
76,88,5
76,89,4
76,90,2
76,91,2
77,0,8
77,1,9
77,2,9
77,3,10
77,4,8
77,5,8
77,6,8
77,7,8
77,8,9
77,9,11
77,10,7
77,11,7
77,12,6
77,13,7
77,14,7
77,15,8
77,16,9
77,17,10
77,18,6
77,19,6
77,20,6
77,21,6
77,22,6
77,23,6
77,24,8
77,25,8
77,26,8
77,27,6
77,28,5
77,29,4
77,30,5
77,31,6
77,32,6
77,33,6
77,34,5
77,35,5
77,36,4
77,37,7
77,38,5
77,39,5
77,40,6
77,41,7
77,42,10
77,43,8
77,44,4
77,45,4
77,46,6
77,47,6
77,48,6
77,49,7
77,50,9
77,51,5
77,52,6
77,53,5
77,54,5
77,55,6
77,56,6
77,57,6
77,58,7
77,59,4
77,60,3
77,61,3
77,62,4
77,63,4
77,64,4
77,65,5
77,66,6
77,67,7
77,68,6
77,69,2
77,70,2
77,71,3
77,72,4
77,73,4
77,74,5
77,75,6
77,76,6
77,77,0
77,78,1
77,79,2
77,80,2
77,81,3
77,82,4
77,83,5
77,84,5
77,85,2
77,86,1
77,87,1
77,88,3
77,89,6
77,90,5
77,91,5
78,0,8
78,1,8
78,2,9
78,3,10
78,4,8
78,5,8
78,6,8
78,7,8
78,8,9
78,9,11
78,10,7
78,11,7
78,12,6
78,13,7
78,14,7
78,15,7
78,16,9
78,17,9
78,18,6
78,19,5
78,20,6
78,21,6
78,22,6
78,23,6
78,24,8
78,25,7
78,26,8
78,27,6
78,28,5
78,29,4
78,30,5
78,31,6
78,32,6
78,33,6
78,34,5
78,35,5
78,36,4
78,37,7
78,38,5
78,39,5
78,40,5
78,41,7
78,42,9
78,43,8
78,44,4
78,45,4
78,46,5
78,47,6
78,48,6
78,49,6
78,50,9
78,51,5
78,52,6
78,53,4
78,54,5
78,55,5
78,56,5
78,57,6
78,58,7
78,59,3
78,60,3
78,61,3
78,62,4
78,63,4
78,64,4
78,65,5
78,66,5
78,67,6
78,68,6
78,69,2
78,70,2
78,71,3
78,72,3
78,73,4
78,74,5
78,75,5
78,76,6
78,77,1
78,78,0
78,79,1
78,80,2
78,81,3
78,82,4
78,83,5
78,84,4
78,85,2
78,86,1
78,87,1
78,88,2
78,89,5
78,90,5
78,91,5
79,0,7
79,1,8
79,2,8
79,3,9
79,4,8
79,5,7
79,6,8
79,7,8
79,8,8
79,9,10
79,10,7
79,11,7
79,12,6
79,13,7
79,14,7
79,15,7
79,16,8
79,17,9
79,18,6
79,19,5
79,20,6
79,21,6
79,22,6
79,23,6
79,24,7
79,25,7
79,26,7
79,27,6
79,28,5
79,29,4
79,30,5
79,31,6
79,32,5
79,33,5
79,34,5
79,35,5
79,36,4
79,37,7
79,38,4
79,39,4
79,40,5
79,41,6
79,42,9
79,43,7
79,44,4
79,45,3
79,46,5
79,47,5
79,48,5
79,49,6
79,50,8
79,51,5
79,52,5
79,53,3
79,54,4
79,55,5
79,56,5
79,57,5
79,58,6
79,59,4
79,60,4
79,61,3
79,62,3
79,63,3
79,64,3
79,65,4
79,66,4
79,67,6
79,68,5
79,69,2
79,70,1
79,71,2
79,72,3
79,73,3
79,74,4
79,75,5
79,76,5
79,77,2
79,78,1
79,79,0
79,80,2
79,81,2
79,82,3
79,83,4
79,84,4
79,85,3
79,86,2
79,87,1
79,88,2
79,89,5
79,90,4
79,91,4
80,0,7
80,1,8
80,2,8
80,3,9
80,4,8
80,5,7
80,6,8
80,7,8
80,8,8
80,9,10
80,10,8
80,11,7
80,12,6
80,13,7
80,14,7
80,15,7
80,16,8
80,17,9
80,18,6
80,19,6
80,20,6
80,21,7
80,22,7
80,23,7
80,24,7
80,25,7
80,26,7
80,27,7
80,28,6
80,29,5
80,30,6
80,31,6
80,32,5
80,33,5
80,34,6
80,35,5
80,36,4
80,37,7
80,38,4
80,39,5
80,40,5
80,41,6
80,42,9
80,43,7
80,44,4
80,45,3
80,46,5
80,47,5
80,48,5
80,49,6
80,50,8
80,51,6
80,52,5
80,53,3
80,54,4
80,55,5
80,56,5
80,57,5
80,58,6
80,59,5
80,60,5
80,61,4
80,62,3
80,63,3
80,64,3
80,65,4
80,66,5
80,67,6
80,68,5
80,69,3
80,70,2
80,71,2
80,72,3
80,73,3
80,74,4
80,75,5
80,76,5
80,77,2
80,78,2
80,79,1
80,80,0
80,81,2
80,82,3
80,83,4
80,84,4
80,85,3
80,86,2
80,87,1
80,88,1
80,89,5
80,90,4
80,91,4
81,0,7
81,1,8
81,2,8
81,3,9
81,4,8
81,5,7
81,6,8
81,7,7
81,8,8
81,9,10
81,10,8
81,11,8
81,12,7
81,13,7
81,14,7
81,15,7
81,16,8
81,17,9
81,18,7
81,19,7
81,20,6
81,21,7
81,22,7
81,23,7
81,24,7
81,25,7
81,26,7
81,27,7
81,28,6
81,29,5
81,30,6
81,31,6
81,32,5
81,33,5
81,34,6
81,35,6
81,36,5
81,37,7
81,38,4
81,39,4
81,40,4
81,41,5
81,42,7
81,43,6
81,44,4
81,45,3
81,46,4
81,47,4
81,48,4
81,49,4
81,50,7
81,51,6
81,52,5
81,53,3
81,54,3
81,55,3
81,56,3
81,57,4
81,58,5
81,59,6
81,60,6
81,61,5
81,62,4
81,63,3
81,64,2
81,65,3
81,66,3
81,67,4
81,68,4
81,69,4
81,70,3
81,71,2
81,72,1
81,73,2
81,74,2
81,75,3
81,76,4
81,77,4
81,78,4
81,79,4
81,80,3
81,81,0
81,82,1
81,83,3
81,84,2
81,85,4
81,86,4
81,87,3
81,88,2
81,89,3
81,90,2
81,91,3
82,0,8
82,1,9
82,2,9
82,3,10
82,4,8
82,5,8
82,6,8
82,7,8
82,8,9
82,9,11
82,10,9
82,11,8
82,12,7
82,13,8
82,14,8
82,15,7
82,16,9
82,17,10
82,18,8
82,19,7
82,20,7
82,21,7
82,22,7
82,23,7
82,24,8
82,25,8
82,26,8
82,27,8
82,28,7
82,29,6
82,30,7
82,31,7
82,32,6
82,33,6
82,34,7
82,35,7
82,36,6
82,37,7
82,38,5
82,39,5
82,40,5
82,41,6
82,42,8
82,43,7
82,44,5
82,45,4
82,46,5
82,47,5
82,48,5
82,49,5
82,50,7
82,51,7
82,52,6
82,53,4
82,54,4
82,55,4
82,56,4
82,57,5
82,58,5
82,59,7
82,60,7
82,61,6
82,62,5
82,63,4
82,64,2
82,65,3
82,66,4
82,67,5
82,68,5
82,69,5
82,70,4
82,71,2
82,72,2
82,73,2
82,74,3
82,75,4
82,76,4
82,77,5
82,78,5
82,79,4
82,80,4
82,81,1
82,82,0
82,83,3
82,84,3
82,85,5
82,86,5
82,87,4
82,88,3
82,89,4
82,90,3
82,91,3
83,0,7
83,1,8
83,2,8
83,3,9
83,4,8
83,5,7
83,6,8
83,7,7
83,8,8
83,9,10
83,10,9
83,11,8
83,12,7
83,13,7
83,14,7
83,15,7
83,16,8
83,17,9
83,18,7
83,19,7
83,20,7
83,21,7
83,22,7
83,23,6
83,24,7
83,25,7
83,26,7
83,27,8
83,28,7
83,29,6
83,30,6
83,31,6
83,32,6
83,33,5
83,34,7
83,35,7
83,36,6
83,37,7
83,38,5
83,39,5
83,40,4
83,41,5
83,42,6
83,43,4
83,44,5
83,45,4
83,46,4
83,47,4
83,48,3
83,49,3
83,50,5
83,51,7
83,52,6
83,53,4
83,54,4
83,55,3
83,56,3
83,57,3
83,58,3
83,59,8
83,60,8
83,61,6
83,62,5
83,63,4
83,64,3
83,65,3
83,66,2
83,67,3
83,68,2
83,69,6
83,70,5
83,71,4
83,72,2
83,73,1
83,74,1
83,75,2
83,76,3
83,77,6
83,78,6
83,79,6
83,80,5
83,81,3
83,82,4
83,83,0
83,84,2
83,85,7
83,86,6
83,87,5
83,88,5
83,89,3
83,90,3
83,91,3
84,0,7
84,1,8
84,2,8
84,3,8
84,4,8
84,5,7
84,6,7
84,7,7
84,8,8
84,9,9
84,10,9
84,11,8
84,12,7
84,13,6
84,14,6
84,15,6
84,16,7
84,17,8
84,18,7
84,19,7
84,20,7
84,21,7
84,22,6
84,23,6
84,24,7
84,25,6
84,26,6
84,27,8
84,28,7
84,29,6
84,30,6
84,31,6
84,32,6
84,33,4
84,34,7
84,35,7
84,36,6
84,37,7
84,38,5
84,39,5
84,40,4
84,41,4
84,42,5
84,43,3
84,44,5
84,45,4
84,46,4
84,47,4
84,48,3
84,49,3
84,50,4
84,51,7
84,52,6
84,53,4
84,54,4
84,55,3
84,56,3
84,57,2
84,58,3
84,59,7
84,60,7
84,61,6
84,62,5
84,63,4
84,64,3
84,65,3
84,66,2
84,67,2
84,68,1
84,69,6
84,70,4
84,71,3
84,72,2
84,73,1
84,74,1
84,75,1
84,76,1
84,77,5
84,78,5
84,79,5
84,80,4
84,81,2
84,82,3
84,83,2
84,84,0
84,85,5
84,86,5
84,87,5
84,88,3
84,89,3
84,90,1
84,91,1
85,0,8
85,1,9
85,2,10
85,3,11
85,4,9
85,5,8
85,6,9
85,7,9
85,8,10
85,9,12
85,10,8
85,11,7
85,12,7
85,13,8
85,14,8
85,15,8
85,16,10
85,17,11
85,18,7
85,19,6
85,20,6
85,21,7
85,22,7
85,23,7
85,24,9
85,25,9
85,26,9
85,27,7
85,28,6
85,29,5
85,30,6
85,31,7
85,32,7
85,33,7
85,34,6
85,35,6
85,36,5
85,37,8
85,38,6
85,39,6
85,40,7
85,41,8
85,42,10
85,43,9
85,44,5
85,45,5
85,46,7
85,47,7
85,48,7
85,49,8
85,50,10
85,51,6
85,52,7
85,53,5
85,54,6
85,55,7
85,56,7
85,57,7
85,58,8
85,59,4
85,60,4
85,61,4
85,62,5
85,63,5
85,64,5
85,65,6
85,66,6
85,67,8
85,68,7
85,69,3
85,70,3
85,71,4
85,72,4
85,73,5
85,74,6
85,75,6
85,76,7
85,77,2
85,78,2
85,79,3
85,80,3
85,81,4
85,82,5
85,83,6
85,84,6
85,85,0
85,86,1
85,87,2
85,88,3
85,89,7
85,90,6
85,91,6
86,0,8
86,1,9
86,2,9
86,3,10
86,4,8
86,5,8
86,6,8
86,7,8
86,8,9
86,9,11
86,10,8
86,11,7
86,12,6
86,13,7
86,14,8
86,15,8
86,16,9
86,17,10
86,18,6
86,19,6
86,20,6
86,21,6
86,22,7
86,23,7
86,24,8
86,25,8
86,26,8
86,27,6
86,28,6
86,29,5
86,30,5
86,31,7
86,32,6
86,33,6
86,34,6
86,35,5
86,36,4
86,37,7
86,38,5
86,39,6
86,40,6
86,41,7
86,42,10
86,43,8
86,44,4
86,45,4
86,46,6
86,47,6
86,48,6
86,49,7
86,50,9
86,51,5
86,52,6
86,53,4
86,54,5
86,55,6
86,56,6
86,57,6
86,58,7
86,59,4
86,60,4
86,61,3
86,62,4
86,63,4
86,64,4
86,65,5
86,66,6
86,67,7
86,68,6
86,69,2
86,70,2
86,71,3
86,72,4
86,73,4
86,74,5
86,75,6
86,76,6
86,77,1
86,78,1
86,79,1
86,80,2
86,81,3
86,82,4
86,83,5
86,84,5
86,85,1
86,86,0
86,87,1
86,88,2
86,89,6
86,90,5
86,91,5
87,0,7
87,1,8
87,2,9
87,3,9
87,4,8
87,5,8
87,6,8
87,7,8
87,8,9
87,9,10
87,10,7
87,11,7
87,12,6
87,13,7
87,14,7
87,15,7
87,16,8
87,17,9
87,18,6
87,19,6
87,20,6
87,21,6
87,22,6
87,23,7
87,24,7
87,25,7
87,26,7
87,27,6
87,28,6
87,29,5
87,30,5
87,31,6
87,32,6
87,33,5
87,34,6
87,35,5
87,36,4
87,37,7
87,38,5
87,39,5
87,40,5
87,41,6
87,42,9
87,43,7
87,44,4
87,45,4
87,46,5
87,47,5
87,48,5
87,49,6
87,50,8
87,51,5
87,52,6
87,53,4
87,54,4
87,55,5
87,56,5
87,57,6
87,58,6
87,59,4
87,60,4
87,61,3
87,62,4
87,63,4
87,64,3
87,65,4
87,66,5
87,67,6
87,68,5
87,69,2
87,70,1
87,71,2
87,72,3
87,73,3
87,74,4
87,75,5
87,76,5
87,77,1
87,78,1
87,79,1
87,80,1
87,81,2
87,82,3
87,83,4
87,84,4
87,85,2
87,86,1
87,87,0
87,88,1
87,89,5
87,90,4
87,91,4
88,0,8
88,1,9
88,2,9
88,3,9
88,4,8
88,5,8
88,6,8
88,7,8
88,8,9
88,9,10
88,10,8
88,11,8
88,12,7
88,13,7
88,14,7
88,15,7
88,16,8
88,17,9
88,18,7
88,19,7
88,20,7
88,21,7
88,22,7
88,23,7
88,24,8
88,25,7
88,26,7
88,27,7
88,28,7
88,29,5
88,30,6
88,31,6
88,32,6
88,33,5
88,34,6
88,35,6
88,36,5
88,37,7
88,38,5
88,39,5
88,40,5
88,41,6
88,42,9
88,43,8
88,44,5
88,45,4
88,46,5
88,47,5
88,48,6
88,49,6
88,50,8
88,51,6
88,52,6
88,53,4
88,54,4
88,55,5
88,56,5
88,57,6
88,58,6
88,59,6
88,60,6
88,61,5
88,62,4
88,63,4
88,64,4
88,65,4
88,66,5
88,67,6
88,68,6
88,69,4
88,70,3
88,71,2
88,72,3
88,73,3
88,74,4
88,75,5
88,76,6
88,77,3
88,78,3
88,79,4
88,80,3
88,81,2
88,82,4
88,83,4
88,84,4
88,85,2
88,86,2
88,87,3
88,88,0
88,89,5
88,90,4
88,91,4
89,0,9
89,1,9
89,2,9
89,3,10
89,4,9
89,5,8
89,6,9
89,7,9
89,8,9
89,9,11
89,10,10
89,11,9
89,12,8
89,13,8
89,14,8
89,15,8
89,16,9
89,17,10
89,18,8
89,19,8
89,20,8
89,21,8
89,22,8
89,23,8
89,24,8
89,25,8
89,26,8
89,27,9
89,28,8
89,29,7
89,30,7
89,31,7
89,32,7
89,33,6
89,34,8
89,35,7
89,36,6
89,37,8
89,38,6
89,39,6
89,40,5
89,41,6
89,42,7
89,43,6
89,44,6
89,45,5
89,46,5
89,47,6
89,48,4
89,49,4
89,50,6
89,51,8
89,52,7
89,53,5
89,54,5
89,55,4
89,56,4
89,57,4
89,58,5
89,59,9
89,60,9
89,61,6
89,62,5
89,63,4
89,64,3
89,65,4
89,66,3
89,67,4
89,68,3
89,69,7
89,70,6
89,71,4
89,72,3
89,73,2
89,74,2
89,75,3
89,76,4
89,77,7
89,78,7
89,79,6
89,80,6
89,81,4
89,82,5
89,83,4
89,84,3
89,85,7
89,86,7
89,87,6
89,88,6
89,89,1
89,90,4
89,91,4
90,0,8
90,1,9
90,2,9
90,3,9
90,4,8
90,5,8
90,6,8
90,7,8
90,8,9
90,9,10
90,10,9
90,11,9
90,12,8
90,13,7
90,14,7
90,15,7
90,16,8
90,17,9
90,18,8
90,19,8
90,20,7
90,21,8
90,22,7
90,23,7
90,24,7
90,25,7
90,26,7
90,27,8
90,28,8
90,29,7
90,30,7
90,31,7
90,32,6
90,33,5
90,34,8
90,35,7
90,36,6
90,37,8
90,38,5
90,39,6
90,40,5
90,41,5
90,42,6
90,43,5
90,44,6
90,45,5
90,46,5
90,47,5
90,48,4
90,49,3
90,50,5
90,51,7
90,52,7
90,53,5
90,54,5
90,55,4
90,56,3
90,57,3
90,58,4
90,59,7
90,60,7
90,61,6
90,62,5
90,63,5
90,64,3
90,65,3
90,66,3
90,67,3
90,68,2
90,69,6
90,70,4
90,71,3
90,72,3
90,73,2
90,74,2
90,75,2
90,76,2
90,77,5
90,78,5
90,79,5
90,80,4
90,81,2
90,82,3
90,83,2
90,84,1
90,85,5
90,86,5
90,87,5
90,88,3
90,89,3
90,90,0
90,91,1
91,0,8
91,1,9
91,2,9
91,3,9
91,4,9
91,5,8
91,6,8
91,7,8
91,8,9
91,9,10
91,10,10
91,11,9
91,12,8
91,13,7
91,14,8
91,15,7
91,16,8
91,17,9
91,18,8
91,19,8
91,20,8
91,21,8
91,22,7
91,23,7
91,24,8
91,25,7
91,26,7
91,27,8
91,28,8
91,29,7
91,30,7
91,31,7
91,32,7
91,33,6
91,34,8
91,35,7
91,36,6
91,37,8
91,38,6
91,39,6
91,40,5
91,41,5
91,42,6
91,43,5
91,44,6
91,45,5
91,46,5
91,47,5
91,48,4
91,49,4
91,50,5
91,51,7
91,52,7
91,53,5
91,54,5
91,55,4
91,56,4
91,57,3
91,58,4
91,59,8
91,60,7
91,61,6
91,62,5
91,63,5
91,64,4
91,65,4
91,66,3
91,67,3
91,68,2
91,69,6
91,70,4
91,71,3
91,72,3
91,73,2
91,74,2
91,75,2
91,76,2
91,77,5
91,78,5
91,79,5
91,80,5
91,81,2
91,82,3
91,83,2
91,84,1
91,85,6
91,86,5
91,87,5
91,88,4
91,89,4
91,90,1
91,91,0
