from_id,to_id,travel_time
75,91,10
76,0,32
76,1,34
76,2,36
76,3,40
76,4,35
76,5,28
76,6,29
76,7,32
76,8,37
76,9,39
76,10,30
76,11,30
76,12,30
76,13,28
76,14,28
76,15,31
76,16,36
76,17,37
76,18,24
76,19,26
76,20,26
76,21,28
76,22,30
76,23,28
76,24,28
76,25,30
76,26,33
76,27,27
76,28,27
76,29,23
76,30,23
76,31,27
76,32,27
76,33,26
76,34,30
76,35,28
76,36,23
76,37,19
76,38,22
76,39,23
76,40,22
76,41,23
76,42,31
76,43,20
76,44,24
76,45,18
76,46,20
76,47,20
76,48,19
76,49,17
76,50,13
76,51,32
76,52,22
76,53,19
76,54,17
76,55,16
76,56,16
76,57,12
76,58,11
76,59,33
76,60,30
76,61,26
76,62,23
76,63,20
76,64,19
76,65,16
76,66,15
76,67,8
76,68,5
76,69,27
76,70,26
76,71,23
76,72,18
76,73,14
76,74,10
76,75,6
76,76,0
76,77,33
76,78,30
76,79,29
76,80,26
76,81,21
76,82,16
76,83,14
76,84,6
76,85,37
76,86,33
76,87,31
76,88,28
76,89,16
76,90,13
76,91,10
77,0,27
77,1,29
77,2,30
77,3,32
77,4,29
77,5,22
77,6,23
77,7,26
77,8,29
77,9,32
77,10,31
77,11,31
77,12,30
77,13,22
77,14,21
77,15,25
77,16,30
77,17,31
77,18,26
77,19,27
77,20,27
77,21,26
77,22,27
77,23,24
77,24,24
77,25,25
77,26,29
77,27,28
77,28,27
77,29,23
77,30,23
77,31,23
77,32,23
77,33,25
77,34,25
77,35,27
77,36,21
77,37,17
77,38,20
77,39,25
77,40,27
77,41,31
77,42,44
77,43,33
77,44,17
77,45,22
77,46,25
77,47,27
77,48,30
77,49,29
77,50,31
77,51,24
77,52,18
77,53,21
77,54,26
77,55,26
77,56,27
77,57,30
77,58,33
77,59,12
77,60,14
77,61,14
77,62,17
77,63,20
77,64,23
77,65,27
77,66,30
77,67,33
77,68,31
77,69,9
77,70,13
77,71,19
77,72,23
77,73,26
77,74,29
77,75,33
77,76,35
77,77,0
77,78,5
77,79,10
77,80,14
77,81,22
77,82,26
77,83,30
77,84,33
77,85,6
77,86,9
77,87,13
77,88,17
77,89,27
77,90,32
77,91,33
78,0,23
78,1,25
78,2,26
78,3,29
78,4,25
78,5,18
78,6,19
78,7,22
78,8,25
78,9,29
78,10,25
78,11,26
78,12,26
78,13,18
78,14,17
78,15,21
78,16,26
78,17,28
78,18,21
78,19,22
78,20,23
78,21,22
78,22,23
78,23,21
78,24,21
78,25,22
78,26,26
78,27,24
78,28,23
78,29,20
78,30,19
78,31,19
78,32,20
78,33,22
78,34,21
78,35,23
78,36,18
78,37,13
78,38,17
78,39,21
78,40,23
78,41,27
78,42,40
78,43,29
78,44,14
78,45,18
78,46,21
78,47,23
78,48,26
78,49,25
78,50,27
78,51,20
78,52,14
78,53,17
78,54,22
78,55,22
78,56,23
78,57,26
78,58,29
78,59,12
78,60,10
78,61,10
78,62,14
78,63,16
78,64,19
78,65,23
78,66,26
78,67,29
78,68,27
78,69,4
78,70,9
78,71,17
78,72,20
78,73,23
78,74,26
78,75,28
78,76,31
78,77,5
78,78,0
78,79,4
78,80,9
78,81,18
78,82,23
78,83,25
78,84,28
78,85,9
78,86,7
78,87,8
78,88,12
78,89,22
78,90,27
78,91,28
79,0,23
79,1,26
79,2,27
79,3,31
79,4,26
79,5,19
79,6,20
79,7,23
79,8,27
79,9,30
79,10,25
79,11,25
79,12,26
79,13,19
79,14,18
79,15,22
79,16,27
79,17,28
79,18,22
79,19,22
79,20,23
79,21,23
79,22,24
79,23,22
79,24,21
79,25,22
79,26,26
79,27,24
79,28,23
79,29,20
79,30,20
79,31,20
79,32,20
79,33,22
79,34,21
79,35,22
79,36,18
79,37,14
79,38,17
79,39,22
79,40,24
79,41,28
79,42,42
79,43,31
79,44,14
79,45,18
79,46,22
79,47,24
79,48,27
79,49,27
79,50,29
79,51,21
79,52,14
79,53,17
79,54,22
79,55,24
79,56,24
79,57,27
79,58,30
79,59,16
79,60,13
79,61,11
79,62,11
79,63,15
79,64,19
79,65,23
79,66,26
79,67,28
79,68,28
79,69,8
79,70,4
79,71,13
79,72,17
79,73,21
79,74,23
79,75,27
79,76,30
79,77,10
79,78,4
79,79,0
79,80,5
79,81,14
79,82,20
79,83,21
79,84,24
79,85,13
79,86,8
79,87,4
79,88,8
79,89,18
79,90,23
79,91,24
80,0,27
80,1,29
80,2,30
80,3,33
80,4,29
80,5,22
80,6,23
80,7,26
80,8,30
80,9,31
80,10,26
80,11,24
80,12,25
80,13,22
80,14,21
80,15,25
80,16,30
80,17,29
80,18,22
80,19,20
80,20,22
80,21,25
80,22,27
80,23,25
80,24,24
80,25,24
80,26,27
80,27,22
80,28,23
80,29,18
80,30,23
80,31,22
80,32,22
80,33,24
80,34,18
80,35,19
80,36,16
80,37,17
80,38,20
80,39,23
80,40,23
80,41,27
80,42,41
80,43,30
80,44,16
80,45,16
80,46,22
80,47,24
80,48,27
80,49,24
80,50,28
80,51,22
80,52,11
80,53,14
80,54,19
80,55,22
80,56,24
80,57,24
80,58,28
80,59,19
80,60,16
80,61,12
80,62,9
80,63,12
80,64,16
80,65,20
80,66,23
80,67,25
80,68,27
80,69,12
80,70,8
80,71,9
80,72,13
80,73,17
80,74,20
80,75,23
80,76,26
80,77,14
80,78,9
80,79,5
80,80,0
80,81,10
80,82,16
80,83,17
80,84,20
80,85,17
80,86,12
80,87,8
80,88,5
80,89,14
80,90,19
80,91,20
81,0,33
81,1,34
81,2,35
81,3,37
81,4,35
81,5,28
81,6,29
81,7,32
81,8,35
81,9,37
81,10,28
81,11,26
81,12,27
81,13,28
81,14,27
81,15,31
81,16,35
81,17,35
81,18,24
81,19,22
81,20,24
81,21,27
81,22,31
81,23,29
81,24,28
81,25,29
81,26,33
81,27,26
81,28,25
81,29,20
81,30,25
81,31,27
81,32,27
81,33,27
81,34,23
81,35,24
81,36,18
81,37,22
81,38,25
81,39,26
81,40,24
81,41,27
81,42,42
81,43,31
81,44,20
81,45,21
81,46,23
81,47,22
81,48,22
81,49,23
81,50,27
81,51,27
81,52,16
81,53,17
81,54,16
81,55,17
81,56,18
81,57,19
81,58,24
81,59,25
81,60,21
81,61,18
81,62,14
81,63,13
81,64,10
81,65,12
81,66,16
81,67,19
81,68,22
81,69,20
81,70,16
81,71,8
81,72,6
81,73,8
81,74,11
81,75,17
81,76,20
81,77,22
81,78,18
81,79,14
81,80,10
81,81,0
81,82,5
81,83,9
81,84,14
81,85,25
81,86,21
81,87,17
81,88,13
81,89,6
81,90,13
81,91,14
82,0,34
82,1,36
82,2,37
82,3,40
82,4,37
82,5,30
82,6,31
82,7,34
82,8,37
82,9,40
82,10,31
82,11,29
82,12,30
82,13,30
82,14,29
82,15,33
82,16,38
82,17,40
82,18,26
82,19,25
82,20,27
82,21,30
82,22,32
82,23,31
82,24,30
82,25,31
82,26,36
82,27,29
82,28,28
82,29,23
82,30,26
82,31,30
82,32,29
82,33,28
82,34,24
82,35,27
82,36,21
82,37,23
82,38,25
82,39,26
82,40,24
82,41,26
82,42,41
82,43,30
82,44,23
82,45,21
82,46,22
82,47,22
82,48,20
82,49,20
82,50,24
82,51,30
82,52,19
82,53,19
82,54,18
82,55,16
82,56,15
82,57,17
82,58,20
82,59,28
82,60,24
82,61,21
82,62,17
82,63,16
82,64,13
82,65,12
82,66,12
82,67,15
82,68,18
82,69,23
82,70,19
82,71,13
82,72,9
82,73,7
82,74,7
82,75,12
82,76,16
82,77,26
82,78,22
82,79,19
82,80,16
82,81,5
82,82,0
82,83,5
82,84,10
82,85,29
82,86,25
82,87,22
82,88,18
82,89,6
82,90,9
82,91,10
83,0,35
83,1,37
83,2,38
83,3,41
83,4,37
83,5,30
83,6,31
83,7,34
83,8,38
83,9,41
83,10,32
83,11,30
83,12,31
83,13,30
83,14,29
83,15,33
83,16,39
83,17,41
83,18,27
83,19,26
83,20,28
83,21,31
83,22,33
83,23,33
83,24,32
83,25,32
83,26,37
83,27,29
83,28,29
83,29,24
83,30,26
83,31,30
83,32,30
83,33,29
83,34,25
83,35,27
83,36,22
83,37,23
83,38,25
83,39,26
83,40,24
83,41,26
83,42,39
83,43,29
83,44,23
83,45,21
83,46,22
83,47,21
83,48,20
83,49,19
83,50,23
83,51,30
83,52,19
83,53,19
83,54,18
83,55,17
83,56,15
83,57,15
83,58,18
83,59,29
83,60,25
83,61,22
83,62,18
83,63,17
83,64,16
83,65,13
83,66,11
83,67,13
83,68,16
83,69,24
83,70,20
83,71,16
83,72,12
83,73,9
83,74,5
83,75,9
83,76,14
83,77,29
83,78,24
83,79,20
83,80,17
83,81,9
83,82,5
83,83,0
83,84,8
83,85,32
83,86,27
83,87,23
83,88,19
83,89,7
83,90,6
83,91,8
84,0,37
84,1,39
84,2,40
84,3,44
84,4,39
84,5,32
84,6,33
84,7,36
84,8,41
84,9,43
84,10,34
84,11,33
84,12,33
84,13,32
84,14,31
84,15,35
84,16,40
84,17,42
84,18,28
84,19,29
84,20,30
84,21,32
84,22,34
84,23,35
84,24,34
84,25,36
84,26,39
84,27,30
84,28,31
84,29,26
84,30,28
84,31,31
84,32,32
84,33,30
84,34,26
84,35,29
84,36,25
84,37,24
84,38,26
84,39,27
84,40,26
84,41,27
84,42,37
84,43,26
84,44,25
84,45,22
84,46,23
84,47,22
84,48,21
84,49,20
84,50,20
84,51,32
84,52,21
84,53,21
84,54,19
84,55,18
84,56,17
84,57,15
84,58,15
84,59,32
84,60,28
84,61,25
84,62,21
84,63,19
84,64,18
84,65,16
84,66,13
84,67,11
84,68,10
84,69,27
84,70,23
84,71,20
84,72,16
84,73,11
84,74,8
84,75,5
84,76,6
84,77,32
84,78,27
84,79,23
84,80,20
84,81,14
84,82,10
84,83,8
84,84,0
84,85,34
84,86,30
84,87,26
84,88,22
84,89,10
84,90,7
84,91,5
85,0,30
85,1,32
85,2,33
85,3,35
85,4,32
85,5,25
85,6,26
85,7,29
85,8,32
85,9,35
85,10,34
85,11,33
85,12,33
85,13,25
85,14,24
85,15,28
85,16,33
85,17,34
85,18,29
85,19,29
85,20,30
85,21,30
85,22,30
85,23,27
85,24,27
85,25,28
85,26,32
85,27,32
85,28,30
85,29,26
85,30,26
85,31,25
85,32,26
85,33,28
85,34,28
85,35,30
85,36,24
85,37,20
85,38,23
85,39,28
85,40,30
85,41,34
85,42,47
85,43,36
85,44,20
85,45,25
85,46,28
85,47,30
85,48,33
85,49,32
85,50,34
85,51,26
85,52,21
85,53,24
85,54,29
85,55,30
85,56,30
85,57,34
85,58,36
85,59,16
85,60,17
85,61,17
85,62,19
85,63,23
85,64,27
85,65,31
85,66,33
85,67,36
85,68,35
85,69,12
85,70,16
85,71,21
85,72,25
85,73,29
85,74,32
85,75,36
85,76,39
85,77,6
85,78,9
85,79,13
85,80,17
85,81,25
85,82,29
85,83,33
85,84,36
85,85,0
85,86,6
85,87,10
85,88,15
85,89,30
85,90,35
85,91,36
86,0,29
86,1,31
86,2,32
86,3,34
86,4,31
86,5,24
86,6,25
86,7,28
86,8,31
86,9,34
86,10,33
86,11,32
86,12,32
86,13,24
86,14,23
86,15,27
86,16,32
86,17,33
86,18,28
86,19,28
86,20,29
86,21,29
86,22,29
86,23,26
86,24,26
86,25,26
86,26,31
86,27,29
86,28,29
86,29,25
86,30,25
86,31,24
86,32,24
86,33,26
86,34,25
86,35,28
86,36,23
86,37,19
86,38,22
86,39,26
86,40,28
86,41,32
86,42,46
86,43,35
86,44,18
86,45,23
86,46,27
86,47,29
86,48,32
86,49,30
86,50,33
86,51,26
86,52,19
86,53,21
86,54,26
86,55,28
86,56,29
86,57,32
86,58,35
86,59,17
86,60,16
86,61,16
86,62,16
86,63,20
86,64,23
86,65,27
86,66,30
86,67,34
86,68,34
86,69,11
86,70,13
86,71,18
86,72,22
86,73,26
86,74,28
86,75,33
86,76,36
86,77,9
86,78,7
86,79,8
86,80,12
86,81,21
86,82,26
86,83,28
86,84,31
86,85,6
86,86,0
86,87,5
86,88,9
86,89,25
86,90,30
86,91,31
87,0,28
87,1,30
87,2,32
87,3,34
87,4,30
87,5,23
87,6,24
87,7,27
87,8,31
87,9,33
87,10,31
87,11,29
87,12,29
87,13,23
87,14,22
87,15,26
87,16,31
87,17,32
87,18,26
87,19,25
87,20,27
87,21,27
87,22,28
87,23,25
87,24,25
87,25,26
87,26,30
87,27,26
87,28,27
87,29,23
87,30,24
87,31,23
87,32,24
87,33,26
87,34,21
87,35,24
87,36,21
87,37,18
87,38,21
87,39,25
87,40,26
87,41,30
87,42,44
87,43,33
87,44,18
87,45,21
87,46,26
87,47,28
87,48,31
87,49,29
87,50,31
87,51,25
87,52,16
87,53,19
87,54,24
87,55,27
87,56,28
87,57,30
87,58,34
87,59,20
87,60,17
87,61,15
87,62,13
87,63,17
87,64,21
87,65,24
87,66,28
87,67,31
87,68,32
87,69,12
87,70,8
87,71,15
87,72,19
87,73,23
87,74,26
87,75,29
87,76,32
87,77,13
87,78,8
87,79,4
87,80,8
87,81,17
87,82,22
87,83,23
87,84,26
87,85,10
87,86,5
87,87,0
87,88,5
87,89,20
87,90,25
87,91,26
88,0,31
88,1,32
88,2,34
88,3,38
88,4,33
88,5,26
88,6,27
88,7,30
88,8,35
88,9,36
88,10,29
88,11,27
88,12,28
88,13,26
88,14,25
88,15,29
88,16,35
88,17,32
88,18,25
88,19,23
88,20,25
88,21,28
88,22,30
88,23,28
88,24,27
88,25,27
88,26,30
88,27,24
88,28,26
88,29,21
88,30,26
88,31,25
88,32,25
88,33,27
88,34,19
88,35,22
88,36,19
88,37,21
88,38,23
88,39,26
88,40,25
88,41,29
88,42,42
88,43,31
88,44,19
88,45,19
88,46,26
88,47,26
88,48,30
88,49,27
88,50,29
88,51,25
88,52,14
88,53,17
88,54,23
88,55,25
88,56,27
88,57,27
88,58,31
88,59,22
88,60,19
88,61,16
88,62,12
88,63,16
88,64,19
88,65,22
88,66,26
88,67,28
88,68,30
88,69,16
88,70,12
88,71,13
88,72,16
88,73,20
88,74,23
88,75,26
88,76,29
88,77,17
88,78,12
88,79,8
88,80,5
88,81,13
88,82,18
88,83,20
88,84,23
88,85,15
88,86,9
88,87,5
88,88,0
88,89,17
88,90,22
88,91,23
89,0,34
89,1,36
89,2,37
89,3,38
89,4,36
89,5,29
89,6,30
89,7,33
89,8,36
89,9,38
89,10,29
89,11,27
89,12,28
89,13,29
89,14,28
89,15,32
89,16,36
89,17,39
89,18,25
89,19,23
89,20,25
89,21,28
89,22,32
89,23,31
89,24,30
89,25,31
89,26,36
89,27,28
89,28,26
89,29,21
89,30,25
89,31,29
89,32,29
89,33,29
89,34,25
89,35,25
89,36,19
89,37,22
89,38,24
89,39,26
89,40,25
89,41,26
89,42,40
89,43,30
89,44,21
89,45,20
89,46,22
89,47,21
89,48,21
89,49,19
89,50,23
89,51,28
89,52,17
89,53,18
89,54,18
89,55,17
89,56,17
89,57,15
89,58,20
89,59,26
89,60,22
89,61,19
89,62,15
89,63,17
89,64,17
89,65,16
89,66,16
89,67,15
89,68,18
89,69,21
89,70,17
89,71,14
89,72,12
89,73,12
89,74,10
89,75,13
89,76,16
89,77,26
89,78,21
89,79,17
89,80,14
89,81,6
89,82,6
89,83,7
89,84,10
89,85,29
89,86,24
89,87,20
89,88,16
89,89,0
89,90,8
89,91,10
90,0,36
90,1,38
90,2,39
90,3,43
90,4,38
90,5,31
90,6,32
90,7,35
90,8,40
90,9,43
90,10,34
90,11,32
90,12,33
90,13,31
90,14,30
90,15,34
90,16,40
90,17,43
90,18,29
90,19,28
90,20,30
90,21,33
90,22,35
90,23,34
90,24,34
90,25,37
90,26,40
90,27,31
90,28,31
90,29,26
90,30,28
90,31,31
90,32,31
90,33,30
90,34,28
90,35,29
90,36,24
90,37,25
90,38,26
90,39,27
90,40,25
90,41,26
90,42,40
90,43,30
90,44,24
90,45,22
90,46,22
90,47,21
90,48,21
90,49,19
90,50,23
90,51,32
90,52,21
90,53,20
90,54,18
90,55,17
90,56,17
90,57,15
90,58,20
90,59,31
90,60,27
90,61,24
90,62,20
90,63,19
90,64,19
90,65,17
90,66,16
90,67,15
90,68,16
90,69,26
90,70,22
90,71,20
90,72,16
90,73,13
90,74,10
90,75,11
90,76,13
90,77,31
90,78,26
90,79,22
90,80,19
90,81,13
90,82,9
90,83,6
90,84,7
90,85,33
90,86,29
90,87,25
90,88,21
90,89,8
90,90,0
90,91,6
91,0,38
91,1,40
91,2,41
91,3,45
91,4,40
91,5,33
91,6,34
91,7,37
91,8,42
91,9,45
91,10,36
91,11,34
91,12,35
91,13,33
91,14,32
91,15,36
91,16,42
91,17,45
91,18,31
91,19,30
91,20,32
91,21,35
91,22,37
91,23,36
91,24,36
91,25,39
91,26,42
91,27,33
91,28,33
91,29,28
91,30,30
91,31,33
91,32,33
91,33,32
91,34,30
91,35,31
91,36,26
91,37,27
91,38,28
91,39,29
91,40,27
91,41,28
91,42,41
91,43,30
91,44,26
91,45,24
91,46,24
91,47,23
91,48,23
91,49,21
91,50,24
91,51,34
91,52,23
91,53,22
91,54,20
91,55,19
91,56,19
91,57,17
91,58,20
91,59,33
91,60,29
91,61,26
91,62,22
91,63,21
91,64,21
91,65,19
91,66,17
91,67,15
91,68,14
91,69,28
91,70,24
91,71,22
91,72,18
91,73,15
91,74,12
91,75,10
91,76,10
91,77,33
91,78,28
91,79,24
91,80,21
91,81,14
91,82,10
91,83,8
91,84,5
91,85,35
91,86,31
91,87,27
91,88,23
91,89,10
91,90,6
91,91,0
